,entities,verified,description,profile_image_url,public_metrics,url,username,id,name,protected,pinned_tweet_id,location
13,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/RB1pNDHlCy', 'expanded_url': 'https://linktr.ee/DrJeannePorterKing', 'display_url': 'linktr.ee/DrJeannePorter…'}]}, 'description': {'hashtags': [{'start': 103, 'end': 134, 'tag': 'InspiringTheLeaderInEveryWoman'}, {'start': 135, 'end': 153, 'tag': 'WomenInLeadership'}]}}",False,Pres. TransPorter Group Inc. Leadership Dev & DEI Consultant. Exec Pastor. Author. Trainer. BCC Coach. #InspiringTheLeaderInEveryWoman #WomenInLeadership 🦋,https://pbs.twimg.com/profile_images/1404614096356577286/2dNydnul_normal.jpg,"{'followers_count': 1582, 'following_count': 972, 'tweet_count': 11654, 'listed_count': 23}",https://t.co/RB1pNDHlCy,DrJeannePKing,71064382,Dr. Jeanne Porter King,False,,United States
14,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/M3dPTbd6y9', 'expanded_url': 'http://garden.littlestar.jp/', 'display_url': 'garden.littlestar.jp'}]}, 'description': {'urls': [{'start': 67, 'end': 90, 'url': 'https://t.co/MlYqEeaKzX', 'expanded_url': 'http://garden.booth.pm', 'display_url': 'garden.booth.pm'}]}}",False,のんびりまったり。もたすぽ、ニチアサ、ドラマ、映画好き。提督で支配人。朝ドラと大河歴はそこそこ長めかも。いろいろお気軽にどうぞ～。  https://t.co/MlYqEeaKzX ＊イラストの無断転載・使用はご遠慮ください,https://pbs.twimg.com/profile_images/1500795849051631617/_lag_gGs_normal.jpg,"{'followers_count': 1550, 'following_count': 282, 'tweet_count': 50131, 'listed_count': 77}",https://t.co/M3dPTbd6y9,mondgarten,80245323,水月,False,,
15,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/gUF8cGf8ka', 'expanded_url': 'https://www.youtube.com/channel/UCjyTIWJRdZ96Sjn3e4Z06xA', 'display_url': 'youtube.com/channel/UCjyTI…'}]}}",False,"趣味アカです。
一応動画投稿してます。
つぶやくのはYoutubeとMTG関係がメインです。
自分からはあまり投稿しません。",https://pbs.twimg.com/profile_images/1367875534093348866/8rffD37a_normal.jpg,"{'followers_count': 638, 'following_count': 927, 'tweet_count': 1646, 'listed_count': 8}",https://t.co/gUF8cGf8ka,nike3039,1284152138168320000,にけ,False,,日本の真ん中
16,,False,"It's not you, it's your books.",https://pbs.twimg.com/profile_images/1477245284405153797/duP6vGb5_normal.jpg,"{'followers_count': 1989, 'following_count': 4408, 'tweet_count': 39244, 'listed_count': 10}",,nonhavoglia,1481966336,assurdina,False,,21 x 29.7
17,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/2pFh2UsKaD', 'expanded_url': 'https://opensea.io/collection/superraretwosdaycombo', 'display_url': 'opensea.io/collection/sup…'}]}}",False,Beat Producer - Sound / Audio Designer - NFT Artist - Digital Marketer - Yogi,https://pbs.twimg.com/profile_images/1495543784406659073/MZawJS_p_normal.jpg,"{'followers_count': 10, 'following_count': 21, 'tweet_count': 89, 'listed_count': 0}",https://t.co/2pFh2UsKaD,venkateshoffcl,798916359115546625,Venkatesh,False,,"Chennai, India"
18,"{'description': {'mentions': [{'start': 20, 'end': 34, 'username': 'mnt_birostris'}]}}",False,どうでもいいひとりごと。ちゅんのこと→ @mnt_birostris,https://pbs.twimg.com/profile_images/1467782267422474241/4Gokvy7g_normal.jpg,"{'followers_count': 5, 'following_count': 93, 'tweet_count': 899, 'listed_count': 0}",,mnt_bir0stris,1467780145260163072,毛布,False,1504130893006663682,
19,,False,Sydney-sider,https://pbs.twimg.com/profile_images/1015503527760687105/NczZTA2Z_normal.jpg,"{'followers_count': 53, 'following_count': 419, 'tweet_count': 451, 'listed_count': 3}",,mattgoodman,8158382,Matt Goodman,False,,Sydney
20,,False,"Stop looking at me, swan!",https://pbs.twimg.com/profile_images/1477165798019977217/JQ4i49_r_normal.jpg,"{'followers_count': 19, 'following_count': 108, 'tweet_count': 1190, 'listed_count': 0}",,MistyCl78278113,988924701543190533,ThatMistyChic 🌻,False,,"Texas, USA"
21,"{'description': {'urls': [{'start': 82, 'end': 105, 'url': 'https://t.co/vRl2Gh69yM', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link]], 'mentions': [{'start': 56, 'end': 72, 'username': 'dpctfuckinlyric'}]}}",False,アコースティックハードコアポップケミカルファウンデーションレペゼンセンダイセンテンススプリング。 裏垢&Bot→@dpctfuckinlyric LINEスタンプ→https://t.co/vRl2Gh69yM,https://pbs.twimg.com/profile_images/1516765138065702915/aMlACgpl_normal.jpg,"{'followers_count': 701, 'following_count': 674, 'tweet_count': 11950, 'listed_count': 0}",,takahashideteke,2579512285,脱法超電磁高橋,False,1321422862280871937,
22,,False,Keen to know the real story.,https://pbs.twimg.com/profile_images/1465094008992976901/4jpnn6Z1_normal.jpg,"{'followers_count': 37, 'following_count': 84, 'tweet_count': 1053, 'listed_count': 0}",,em_paradi,1465093725751693321,EmParadi,False,,
23,,False,🃏,https://pbs.twimg.com/profile_images/1514972322536779776/IegfuKt3_normal.jpg,"{'followers_count': 263, 'following_count': 74, 'tweet_count': 10154, 'listed_count': 2}",,rubenpeyra,268815378,ruben peyra jr.,False,744479014148939776,"Albay, Philippines"
24,,False,,https://pbs.twimg.com/profile_images/554346044721348608/piA5LgbM_normal.jpeg,"{'followers_count': 102, 'following_count': 671, 'tweet_count': 3407, 'listed_count': 1}",,Ollie4ISU,212204748,Dave Foster,False,,
25,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/g115jBefY3', 'expanded_url': 'http://instagram.com/delilahxjefferson', 'display_url': 'instagram.com/delilahxjeffer…'}]}}",False,i lived on honeycomb 🖤,https://pbs.twimg.com/profile_images/1470163334473424896/jpwgO1rN_normal.jpg,"{'followers_count': 491, 'following_count': 163, 'tweet_count': 25417, 'listed_count': 3}",https://t.co/g115jBefY3,delilahlahlah,85592204,delilah ☁️🕊,False,126249402166808576,
26,,False,テニサーの姫になりたい エルデの王に俺はなる その他諸々 たまに配信などやる,https://pbs.twimg.com/profile_images/1249197773196374017/pMZChdaI_normal.jpg,"{'followers_count': 351, 'following_count': 679, 'tweet_count': 17761, 'listed_count': 11}",,shiokawa0216,861157931118546946,しおかわ🐟🥕♎️🍮🎍🍆🦊🐑🔯,False,,キノコ王国
27,,False,元シアトル住人。ビートルズ、60年代と70年代の洋楽、Perfume、リバプールFCが好き。ゲームはスターウォーズ銀河の英雄。パリ旅行したい。,https://pbs.twimg.com/profile_images/716410255526072320/c8OWTAi-_normal.jpg,"{'followers_count': 144, 'following_count': 139, 'tweet_count': 10839, 'listed_count': 0}",,masakawazoe3,716406671044509697,ゾエさんパート２,False,,日本
28,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/RZOMf58M9B', 'expanded_url': 'http://www.evamutfakta.blogspot.com.tr', 'display_url': 'evamutfakta.blogspot.com.tr'}]}}",False,“Baştan beri bütün yenik düşenlerle aynı kışlaktaymışız”,https://pbs.twimg.com/profile_images/1491906850941554689/9bIf-U1p_normal.jpg,"{'followers_count': 2131, 'following_count': 269, 'tweet_count': 16836, 'listed_count': 11}",https://t.co/RZOMf58M9B,evacelebi,39720774,eva çelebi 🇹🇷,False,1287409455114723328,İstanbul&Ünye
29,,False,格闘ゲームは最近触らなくなりました その代わりグラブルワーフリガッツリやってます 筋トレ勢,https://pbs.twimg.com/profile_images/1156145552892891136/Q6V10Lwd_normal.png,"{'followers_count': 115, 'following_count': 493, 'tweet_count': 39614, 'listed_count': 8}",,FullRamd,263013487,変態貴公子 菓子作りの騎空士,False,,駐車場の金網(修羅の国)
30,,False,Just here for the unrestricted geeking out with fannish friends || ama ao3 || whocalledhimannux tumblr || banner credit theonewhounderstandsyou,https://pbs.twimg.com/profile_images/1475492077299539971/n0OeWtfC_normal.jpg,"{'followers_count': 5, 'following_count': 9, 'tweet_count': 158, 'listed_count': 0}",,unlitvogue,1469862859635105793,Alex,False,,
31,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/tOwewhPKGp', 'expanded_url': 'http://plus.thebulwark.com', 'display_url': 'plus.thebulwark.com'}]}, 'description': {'mentions': [{'start': 14, 'end': 28, 'username': 'BulwarkOnline'}, {'start': 40, 'end': 55, 'username': 'Weeklystandard'}]}}",True,"Senior Editor @BulwarkOnline | Formerly @Weeklystandard, GOP House & Senate staffer | Kentucky Colonel | Not a fan of Watson or  Haslam | Let's Go Blues.",https://pbs.twimg.com/profile_images/1505991384465121283/fTGWd2MK_normal.jpg,"{'followers_count': 31076, 'following_count': 3701, 'tweet_count': 163144, 'listed_count': 590}",https://t.co/tOwewhPKGp,JimSwiftDC,15146659,Jim Swift,False,,CLE-STL-PWC
32,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/rmJpkd6ZOV', 'expanded_url': 'http://snowballcafe.blog.fc2.com/', 'display_url': 'snowballcafe.blog.fc2.com'}]}}",False,2002年に英語多読を始め、時にはどっぷり時には細く、Tadokuと繋がって来ました。絵本/児童書/ミステリー/ファンタジーが好き。ミュージカルや舞台も。,https://pbs.twimg.com/profile_images/674490017180286977/zY1_awrt_normal.jpg,"{'followers_count': 109, 'following_count': 121, 'tweet_count': 2972, 'listed_count': 3}",https://t.co/rmJpkd6ZOV,polon_tk,436694535,Polon,False,,Japan
33,,False,Bay&City Rollers,https://pbs.twimg.com/profile_images/876090604169551872/1iMeqQ7c_normal.jpg,"{'followers_count': 210, 'following_count': 415, 'tweet_count': 73867, 'listed_count': 15}",,xxponika,436770122,省エネルック,False,,
34,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/DwavpL5lnt', 'expanded_url': 'http://sagaplanets.product.co.jp/top.html', 'display_url': 'sagaplanets.product.co.jp/top.html'}]}}",False,えちげーむをするDuca様のオタク リラックマ農園 アナザーエデン,https://pbs.twimg.com/profile_images/1244104270254755845/qhPM3TxQ_normal.jpg,"{'followers_count': 465, 'following_count': 551, 'tweet_count': 5453, 'listed_count': 11}",https://t.co/DwavpL5lnt,LiaBerlioz_,1122651048710004736,𝓛𝓲𝓪,False,1495339075758292993,しあわせの場所
35,"{'url': {'urls': [{'start': 0, 'end': 22, 'url': 'http://t.co/6n41xGjP4M', 'expanded_url': 'http://twilog.org/atnaomi', 'display_url': 'twilog.org/atnaomi'}]}}",False,新潟県上越市出身。ほぼFGO。ときどきカワカミンとかニチアサとかデレマスとか大河とかゲームとか。天下一品いきたい,https://pbs.twimg.com/profile_images/459262888650080256/V2oR7XuI_normal.png,"{'followers_count': 455, 'following_count': 1036, 'tweet_count': 18068, 'listed_count': 41}",http://t.co/6n41xGjP4M,atnaomi,105973235,あつし,False,,北海道根室市
36,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/lLdtqB7ddx', 'expanded_url': 'http://twpf.jp/haru_ffdq_tmge', 'display_url': 'twpf.jp/haru_ffdq_tmge'}]}}",False,フォローリムーブご自由に。フォロバは気まぐれ。しょうもないことばかり呟いてます。BLは苦手です。 無言フォローすみません。プレイ中のゲームの実況がうるさいです。プレイ中: モンハン/ブレワイ 詳しくはツイフィールを読んでください。,https://pbs.twimg.com/profile_images/1509880541130428417/rFnyhsFC_normal.jpg,"{'followers_count': 224, 'following_count': 193, 'tweet_count': 54143, 'listed_count': 9}",https://t.co/lLdtqB7ddx,haru_ffdq_tmge,732725730,はる,False,,タイクーン城
37,,False,"2019年よりENECHANGE勤務。
Ruby/Rails/登山/野球（巨人）/ピアノ/コーヒー/QUEEN/Eric Clapton
大量データや分散処理、マイクロサービスなんかを使う仕事に就きたい",https://pbs.twimg.com/profile_images/1147404856434364416/yWT3XIPh_normal.png,"{'followers_count': 282, 'following_count': 359, 'tweet_count': 16213, 'listed_count': 14}",,teslur,123647406,深堀哲史（酒瘋）,False,1282633310129106946,東京都台東区
38,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/PqoYKYDrAC', 'expanded_url': 'http://www.hudl.com/athlete/4219646/highlights/311944382/v2', 'display_url': 'hudl.com/athlete/421964…'}]}}",False,Rowan University Football ‘21.  Barstool Athlete,https://pbs.twimg.com/profile_images/1436329313574563842/3pdohBrB_normal.jpg,"{'followers_count': 841, 'following_count': 1437, 'tweet_count': 14110, 'listed_count': 3}",https://t.co/PqoYKYDrAC,j__wright2,1037569339,J,False,853792936655454208,"Morganville, NJ"
39,,False,Personal account - International Relations Committee Member / P.R. Graduate / Enthusiast of many topics from gaming & politics to pop culture & outer space.,https://pbs.twimg.com/profile_images/1267912580250640390/dB18G0gj_normal.jpg,"{'followers_count': 115, 'following_count': 485, 'tweet_count': 6805, 'listed_count': 2}",,SteveSpag,1112358308,SteveSpag,False,,"Windsor, ON"
40,,False,,https://pbs.twimg.com/profile_images/1406298416292970501/D4isbZkm_normal.jpg,"{'followers_count': 137, 'following_count': 433, 'tweet_count': 2942, 'listed_count': 1}",,amilcar_josep,1406298041385111552,Haurè d'esperar molt més?,False,1415063011266605058,
41,,False,じびかい。ときどきぼうふり。ちゅうていおんきんかん。,https://pbs.twimg.com/profile_images/679279610/DVC00096_normal.JPG,"{'followers_count': 37, 'following_count': 139, 'tweet_count': 606, 'listed_count': 2}",,ishr3387,105099891,みみ,False,,千葉
42,,False,,https://pbs.twimg.com/profile_images/1455183632121962508/hsRm358C_normal.jpg,"{'followers_count': 10, 'following_count': 20, 'tweet_count': 1297, 'listed_count': 0}",,ShiningGurren,2808803071,Gurren,False,,
43,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/x64SQ8KTPt', 'expanded_url': 'https://www.youtube.com/channel/UCKH0s-r0NEUiHe86tXgLYfg', 'display_url': 'youtube.com/channel/UCKH0s…'}]}, 'description': {'urls': [{'start': 81, 'end': 104, 'url': 'https://t.co/ven07Q37pF', 'expanded_url': 'http://pixiv.net/users/32440013', 'display_url': 'pixiv.net/users/32440013'}], 'mentions': [{'start': 33, 'end': 42, 'username': 'hyfr24me'}, {'start': 58, 'end': 71, 'username': 'mist_webonly'}]}}",False,ミストレの霊長類車掌 ／ FRBは自由に ／ 叡智な偽弟くん🔞→（＠hyfr24me）／ ミストレWEBオンリー→（@mist_webonly）／ pixiv→(https://t.co/ven07Q37pF) ／,https://pbs.twimg.com/profile_images/1510124322903719938/za0HCPoT_normal.jpg,"{'followers_count': 875, 'following_count': 1028, 'tweet_count': 35349, 'listed_count': 11}",https://t.co/x64SQ8KTPt,wota_gorilla,1335895357532774400,織田ゴリラ💸@作業潜水中,False,1519623015029346304,イリスクラウドの最果て
44,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/xCJKjzkH82', 'expanded_url': 'https://nkrovetz.zenfolio.com/', 'display_url': 'nkrovetz.zenfolio.com'}]}}",False,TBD,https://pbs.twimg.com/profile_images/1521309486908125185/sekm4QvD_normal.jpg,"{'followers_count': 382, 'following_count': 886, 'tweet_count': 7509, 'listed_count': 21}",https://t.co/xCJKjzkH82,nkrovetz,926580307,Natalie Krovetz,False,,
45,,False,,https://pbs.twimg.com/profile_images/1220753850606477314/xJFfKMuK_normal.jpg,"{'followers_count': 139, 'following_count': 631, 'tweet_count': 3612, 'listed_count': 0}",,walshey_94,2580985194,Gavin 🇺🇦,False,1505825651818967042,"Belfast, Ireland."
46,,False,"She/her. Never not overthinking. Neutral good. Ethical Educator. Humanist. 

All puns intentional.",https://pbs.twimg.com/profile_images/1346529975877447681/eCqd7UsW_normal.jpg,"{'followers_count': 152, 'following_count': 849, 'tweet_count': 10544, 'listed_count': 0}",,_KattyMac_,769450202130329600,That Darn Kat,False,1325128745502576640,"St Louis, MO"
47,,False,"アナグラム、テレビ実況、メビウスFF(サービス終了)、間違いさがし的なことをつぶやきます。
・「アナグラム」は政治的、批判的なものになることがありますが単なる偶然です。
・「間違い」ネタは「いいまつがい」のようにそれ自体を楽しむもので、指摘して誰かを非難するのが目的ではありません。
・最近は謎解きしてます。",https://pbs.twimg.com/profile_images/734064929/Rickenbacker360_normal.jpg,"{'followers_count': 78, 'following_count': 441, 'tweet_count': 12647, 'listed_count': 0}",,gissing_jp,120136120,ぎしん,False,,日本 東京
48,,False,diseñando interiores con una manzana en la mano ,https://pbs.twimg.com/profile_images/1499546680852680708/6zK6kEWY_normal.jpg,"{'followers_count': 197, 'following_count': 386, 'tweet_count': 2740, 'listed_count': 6}",,noehdezb_,252760786,⌘ noelia ⌘,False,529438479441494017,Valencia
49,"{'description': {'mentions': [{'start': 114, 'end': 126, 'username': 'nokiseasalt'}]}}",False,"・『ヨコハマ買い出し紀行』は我がバイブル。最近は「本の本」にはまってみたり
・読書はジャンル問わず好奇心に導かれるままに。三國志とか戦国時代とかかなり好き
・横浜F・マリノス／湘南ベルマーレ
・台湾に行きたいわん
・アイコンは @nokiseasalt さんにいただきました。美麗なアルファをありがとうございます♪",https://pbs.twimg.com/profile_images/715902524629209088/CkRmavEw_normal.jpg,"{'followers_count': 1160, 'following_count': 557, 'tweet_count': 367230, 'listed_count': 91}",,a7m2alpha,65774070,ケンケン＠ヨコハマ,False,,横浜～湘南
50,,False,,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 36, 'following_count': 129, 'tweet_count': 1528, 'listed_count': 1}",,CorinneJohnst15,1733780713,Corinne Johnston,False,,
51,,False,The difference between a broken community and a thriving one is the presence of women who are valued (Michelle Obama),https://pbs.twimg.com/profile_images/1513928826304311297/BZfb_NR1_normal.jpg,"{'followers_count': 5795, 'following_count': 1285, 'tweet_count': 37224, 'listed_count': 24}",,Rabwhian,89840738,Fauzia,False,1190099071089946627,"Michigan, United States"
52,"{'description': {'hashtags': [{'start': 101, 'end': 111, 'tag': 'AlboForPM'}]}}",False,"Calling it as I see it
STOP! Lying, Mr Speaker
Tweets are my own
Don’t like them Bye Bye
🐾🏳️‍🌈♋️🍉🐝🐶👁
#AlboForPM",https://pbs.twimg.com/profile_images/1515867795455897605/la1ph9O7_normal.jpg,"{'followers_count': 83, 'following_count': 255, 'tweet_count': 1856, 'listed_count': 0}",,LiarLiarLNPFire,1515867377799667715,Liar Liar LNP on Fire,False,1520285048515481600,Awabakal Country
53,,False,Student. Artist. Amateur Human………..………….. -Peace-Love-Empathy-,https://pbs.twimg.com/profile_images/999128821923176450/HP1Khdha_normal.jpg,"{'followers_count': 34, 'following_count': 507, 'tweet_count': 436, 'listed_count': 0}",,KeepingItWrit,998958013305229312,Travis,False,1503470309025980417,Anywhere But Here
54,,False,Having a Fairly fun time.  My views are my own.  he/him/they/them,https://pbs.twimg.com/profile_images/1419836513852948485/a9930mkr_normal.jpg,"{'followers_count': 14, 'following_count': 84, 'tweet_count': 463, 'listed_count': 0}",,HenryIsFair,1147814882336595969,Henry Fair,False,,"Sydney, New South Wales"
55,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/IjOjnZmjdj', 'expanded_url': 'https://this-is-yoursong.carrd.co/', 'display_url': 'this-is-yoursong.carrd.co'}]}, 'description': {'mentions': [{'start': 53, 'end': 62, 'username': 'cupofIee'}]}}",False,"you’re my favourite person, i need you to believe me @cupofIee",https://pbs.twimg.com/profile_images/1522091518877704197/Z6MQC-SS_normal.jpg,"{'followers_count': 943, 'following_count': 445, 'tweet_count': 53923, 'listed_count': 31}",https://t.co/IjOjnZmjdj,80srobyn_,1139178586513051648,robyn 🍂,False,1518733302026362880,21 • she/they • 🇮🇹
56,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/5XufOa2GnG', 'expanded_url': 'https://profcard.info/u/1IkXhvXWZfP1tYGfsXfrOynmM182', 'display_url': 'profcard.info/u/1IkXhvXWZfP1…'}]}, 'description': {'urls': [{'start': 130, 'end': 153, 'url': 'https://t.co/JA3XkkBI8v', 'expanded_url': 'https://skeb.jp/@EVO_Hitachi', 'display_url': 'skeb.jp/@EVO_Hitachi'}], 'mentions': [{'start': 59, 'end': 72, 'username': 'IswShimonita'}, {'start': 97, 'end': 106, 'username': 'P_PingOZ'}]}}",False,少し明るい海は売り切れ／その時好きなものを好きなように／フォロワーさん以外の通知切ってます／アイコンはシモニタ研究所（@IswShimonita）さまに研究していただきました／P-PingOZ(@P_PingOZ)の手伝いをしています／テキスト1000円から→https://t.co/JA3XkkBI8v,https://pbs.twimg.com/profile_images/1112728465453649920/k0hTu6P3_normal.jpg,"{'followers_count': 507, 'following_count': 695, 'tweet_count': 219651, 'listed_count': 40}",https://t.co/5XufOa2GnG,EVO_Hitachi,456469011,ひたちえぼ,False,,自動販売機
57,,False,旅好き。ビール&ワイン好きで飲み友達は奥さん。走り始めて10年以上。基本週末限定ランナーでしたが、WFHで平日の朝ジョグ増。フルPBはかなり昔の長野で3:19:48。飛騨高山7回連続完走中。夏から秋は短めのトレイルランのレース。浦和レッズのシーチケホルダー。クラシック好き。お仕事は米外資でFP&A。経理もみてます。,https://pbs.twimg.com/profile_images/1342200624/178591774_origin_normal.jpg,"{'followers_count': 160, 'following_count': 209, 'tweet_count': 11489, 'listed_count': 9}",,akatsukinezu,178591774,あかつきねず,False,,うらわにとじこもり。
58,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/PoHbFhEx1L', 'expanded_url': 'http://www.visionarystrategiesllc.com', 'display_url': 'visionarystrategiesllc.com'}]}, 'description': {'urls': [{'start': 97, 'end': 120, 'url': 'https://t.co/PqrQVem1P4', 'expanded_url': 'http://lamontdottinfoundation.org/petition/', 'display_url': 'lamontdottinfoundation.org/petition/'}], 'hashtags': [{'start': 36, 'end': 47, 'tag': 'Knarrative'}, {'start': 64, 'end': 85, 'tag': 'RethinkingLeadership'}]}}",False,"God Chaser, STVU Alum, USAF 32 yrs; #Knarrative, Visionary CEO, #RethinkingLeadership; Fdr/Pres. https://t.co/PqrQVem1P4",https://pbs.twimg.com/profile_images/1491821859016425476/qZdFxRH8_normal.jpg,"{'followers_count': 1204, 'following_count': 1008, 'tweet_count': 12109, 'listed_count': 3}",https://t.co/PoHbFhEx1L,ArnitaFowler,365759460,Dr. Arnita Fowler,False,1309218658502217733,VA / NY
