,verified,description,protected,url,public_metrics,entities,location,profile_image_url,pinned_tweet_id,name,id,username
46501121,False,Tripp’s daddy and dad joke specialist | Shipping and Receiving Supervisor at Jim Beam 🥃,False,,"{'followers_count': 761, 'following_count': 704, 'tweet_count': 25361, 'listed_count': 4}",,"Frankfort, KY",https://pbs.twimg.com/profile_images/1515881382727278595/YGhg4PaA_normal.jpg,1451314275704791045,Jonathan Seppenfield,,J_Sepp93
188351725,False,"成人済み腐海の住人。日常とゲーム垢。団長の贔屓は寝ても覚めてもランちゃんです。司書は治ちゃんを贔屓します。TRPGは見るのもやるのも楽しい。URLはCoCの自PC一覧。
LでDでHの最贔屓は、ンペ🐺、ンタ🥦(基本的には別の鍵垢で騒いでます)
美しい彼は、いいぞ…！",False,https://t.co/0hFd22zPLU,"{'followers_count': 78, 'following_count': 102, 'tweet_count': 28827, 'listed_count': 3}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/0hFd22zPLU', 'expanded_url': 'https://charasheet.vampire-blood.net/list_coc.html?tag=%E7%87%90%E9%9C%9E', 'display_url': 'charasheet.vampire-blood.net/list_coc.html?…'}]}}",グランサイファーの中の図書館,https://pbs.twimg.com/profile_images/555308293195698176/guWCVLnM_normal.jpeg,1284125170337120256,りんか,,tatsuki_rinka
738401528814440448,False,Jordon ❤️ || 3.8k Brigitte abuser,False,,"{'followers_count': 48, 'following_count': 88, 'tweet_count': 403, 'listed_count': 0}",,"England, United Kingdom",https://pbs.twimg.com/profile_images/1506174544582688770/L4EjJxLM_normal.jpg,,AtomicBetty ✨,,AtomicBetty_OW
907456368948518912,False,"🇮🇪🏳️‍🌈 Fiancée & Manager of @tweak_gg ♡ My cats are cuter than me ♡ SM for @evasion_gg ♡ Likes Halloween, giant mugs & Disneyland 🏰",False,https://t.co/9XmlCllBQR,"{'followers_count': 1036, 'following_count': 452, 'tweet_count': 7277, 'listed_count': 3}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/9XmlCllBQR', 'expanded_url': 'https://anchor.fm/tweakshopodcast', 'display_url': 'anchor.fm/tweakshopodcast'}]}, 'description': {'mentions': [{'start': 28, 'end': 37, 'username': 'tweak_gg'}, {'start': 75, 'end': 86, 'username': 'evasion_gg'}]}}",Ireland,https://pbs.twimg.com/profile_images/1517639299566612481/3rhTmdTu_normal.jpg,,Sho 🌸,,shob0t
194776821,False,,False,,"{'followers_count': 21, 'following_count': 80, 'tweet_count': 351, 'listed_count': 0}",,Buenos Aires,https://pbs.twimg.com/profile_images/1091951259496710144/QN9ahHJL_normal.jpg,,Amapola,,amapola_flor
1117994156377296896,False,◤ 成人済 ￤ h：百々倉さん！ ◢ 🤍❕黒髪と白髪が好きです,False,https://t.co/44L8hFNwMp,"{'followers_count': 222, 'following_count': 233, 'tweet_count': 25725, 'listed_count': 27}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/44L8hFNwMp', 'expanded_url': 'https://profcard.info/u/292WejXYPXSF37bIr5P7j6DMUro2', 'display_url': 'profcard.info/u/292WejXYPXSF…'}]}}",,https://pbs.twimg.com/profile_images/1455189979903455233/d85DOjbh_normal.png,1495795437001134080,さかえ🏄🌈,,trp_1010g
4872373019,False,· De boca libre y pies pa caminar 🍃· Med veterinaria- UNL,False,https://t.co/SmEt80jifV,"{'followers_count': 781, 'following_count': 558, 'tweet_count': 13476, 'listed_count': 0}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/SmEt80jifV', 'expanded_url': 'https://www.instagram.com/brisabernardini/', 'display_url': 'instagram.com/brisabernardin…'}]}}","Entre Ríos, Argentina",https://pbs.twimg.com/profile_images/1399566401132769280/Ek6ak27h_normal.jpg,1310212391431475200,bri,,bernardinibrr
290579402,False,Kindness is the highest form of wisdom.,False,,"{'followers_count': 405, 'following_count': 950, 'tweet_count': 12539, 'listed_count': 0}",,Republic of the Philippines,https://pbs.twimg.com/profile_images/1498174383952920580/RbQvEXuw_normal.jpg,1207288785110650881,ミカ 🌹🎀,,mkjsslpz
35113725,False,"Mostly tweets about local politics, random memes, Dave Matthews Band, cat photos and Wordle scores #MurdochRoyalCommission #IStandWithDan",False,,"{'followers_count': 183, 'following_count': 957, 'tweet_count': 7700, 'listed_count': 3}","{'description': {'hashtags': [{'start': 99, 'end': 122, 'tag': 'MurdochRoyalCommission'}, {'start': 123, 'end': 137, 'tag': 'IStandWithDan'}]}}","Melbourne, Victoria",https://pbs.twimg.com/profile_images/1516779765184999425/VHgPB7fg_normal.jpg,920104252873121793,Lisa D 💛💙🕊✌️,,Sheena_Punk
3116813714,False,犬です‼️,False,https://t.co/fHdV0p1TYe,"{'followers_count': 333, 'following_count': 420, 'tweet_count': 48706, 'listed_count': 1}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/fHdV0p1TYe', 'expanded_url': 'https://youtu.be/YBExHF2F8nU', 'display_url': 'youtu.be/YBExHF2F8nU'}]}}",,https://pbs.twimg.com/profile_images/1486976949990080513/8xbvAPgI_normal.jpg,1519662945487437824,そんたく概念さん,,evolve_nyanko
72863489,False,たまに生き返ります。,False,,"{'followers_count': 190, 'following_count': 179, 'tweet_count': 5059, 'listed_count': 8}",,シュテルンビルト相模地方支部,https://pbs.twimg.com/profile_images/1490987825/_____normal.JPG,,utchey,,utchey
1310482386170163200,False,"19, He/Him, A Lazy Poetic Codfish :P 🇮🇳",False,,"{'followers_count': 73, 'following_count': 343, 'tweet_count': 3907, 'listed_count': 0}",,¯\_(ツ)_/¯,https://pbs.twimg.com/profile_images/1516593451252387840/3G0nM6Ig_normal.jpg,1484565627637354502,Cod,,codpro_ftw
384719514,False,"Marathoner/trail runner, multi BQer, Boston 4x, 30+ 26.2 ,4 Maj, 4 ultras, photographer. MM#7033/HF#2998/IRC#368.",False,https://t.co/mAn8Lk9ANe,"{'followers_count': 501, 'following_count': 425, 'tweet_count': 43642, 'listed_count': 6}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/mAn8Lk9ANe', 'expanded_url': 'http://www.runslowrunlong.blogspot.com', 'display_url': 'runslowrunlong.blogspot.com'}]}}",somewhere in NW Oregon,https://pbs.twimg.com/profile_images/509062628858023936/I96BBQAi_normal.jpeg,1398523874866700288,Christine Olson🍀📷🏃‍♀️,,runslowrunlong
42017408,False,Doesn't suffer fools gladly but does talk about himself in the third person. Views entirely his own. He tweets about #RPG at @FortiterGames and @FridayKnightsRP,False,,"{'followers_count': 17, 'following_count': 15, 'tweet_count': 15805, 'listed_count': 8}","{'description': {'hashtags': [{'start': 117, 'end': 121, 'tag': 'RPG'}], 'mentions': [{'start': 125, 'end': 139, 'username': 'FortiterGames'}, {'start': 144, 'end': 160, 'username': 'FridayKnightsRP'}]}}",,https://pbs.twimg.com/profile_images/1132734612957016064/XscAFI___normal.png,,𝔻𝕣𝕒𝕞𝕒𝕥𝕚𝕔 𝔼𝕝𝕧𝕖𝕤 (He/Him),,dpmcalister
1518575433599623168,False,#foodphotography #kitchencreations,False,,"{'followers_count': 6, 'following_count': 20, 'tweet_count': 12, 'listed_count': 0}","{'description': {'hashtags': [{'start': 0, 'end': 16, 'tag': 'foodphotography'}, {'start': 17, 'end': 34, 'tag': 'kitchencreations'}]}}",,https://pbs.twimg.com/profile_images/1518575780174913537/tsIXsNw3_normal.jpg,,Foodness,,FoodnessInc
780899528455041024,False,all you need is strong brows and Jesus 🫶🏻,False,,"{'followers_count': 53, 'following_count': 141, 'tweet_count': 1082, 'listed_count': 0}",,,https://pbs.twimg.com/profile_images/903429694376349696/sUkYalmY_normal.jpg,1142303221844729861,Abby Bermudez,,abbybermudezzz
1943316110,False,"香川に隔離されてるIIDXおじさん。IIDXID: 4559-6170。SP:皆伝-A3、DP:皆伝-A5。SPのFC,EXH埋めメインでしたが、今作から☆12鳥埋め始めました。",False,,"{'followers_count': 129, 'following_count': 162, 'tweet_count': 27773, 'listed_count': 2}",,"Sakaide-shi, Kagawa",https://pbs.twimg.com/profile_images/378800000563064382/ef48be0fae2b99b3d16407df555296b5_normal.jpeg,1494291478126145537,ゆ〜やん@引退厨,,yu_yan123
937544517753982976,False,writer poet lover fighter // late 20s // your lesbian god // ao3: https://t.co/uj5L6NMMU4 // https://t.co/MRJf2zZC9m // commissions: https://t.co/Q6lSQKsinY,False,https://t.co/9U6UCuW1I5,"{'followers_count': 84, 'following_count': 165, 'tweet_count': 15572, 'listed_count': 1}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/9U6UCuW1I5', 'expanded_url': 'https://godtier-fics.carrd.co', 'display_url': 'godtier-fics.carrd.co'}]}, 'description': {'urls': [{'start': 66, 'end': 89, 'url': 'https://t.co/uj5L6NMMU4', 'expanded_url': 'http://bit.ly/2BXYd8M', 'display_url': 'bit.ly/2BXYd8M'}, {'start': 93, 'end': 116, 'url': 'https://t.co/MRJf2zZC9m', 'expanded_url': 'http://ko-fi.com/godtierfics', 'display_url': 'ko-fi.com/godtierfics'}, {'start': 133, 'end': 156, 'url': 'https://t.co/Q6lSQKsinY', 'expanded_url': 'http://bit.ly/2MBAQq8', 'display_url': 'bit.ly/2MBAQq8'}]}}",they/them // lesbian god ,https://pbs.twimg.com/profile_images/1347637005430255631/D3wOh5vW_normal.jpg,1411826613793312770,mys. maya @ gay pirate hell,,godtierfics
90900043,False,"panda enthusiast
she/her",False,,"{'followers_count': 495, 'following_count': 1337, 'tweet_count': 18855, 'listed_count': 9}",,Arizona,https://pbs.twimg.com/profile_images/1474206725171384322/y_Wnyayc_normal.png,1197273482536423425,Jinny 혜진,,jinny724
159883260,True,"Former NBC journalist, retired KING TV host @newdaynw.🌻 Love music, family, dogs, travel, books, sports, kindness, humor, great journalism.",False,https://t.co/Y3z93mevBZ,"{'followers_count': 9167, 'following_count': 4159, 'tweet_count': 24518, 'listed_count': 260}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/Y3z93mevBZ', 'expanded_url': 'https://mentor.cam/margaretlarson', 'display_url': 'mentor.cam/margaretlarson'}]}, 'description': {'mentions': [{'start': 44, 'end': 53, 'username': 'newdaynw'}]}}",,https://pbs.twimg.com/profile_images/1105228910210441216/43ExjDyA_normal.jpg,1511422208329064449,Margaret Larson,,_MargaretLarson
34421973,True,Author of seven psychological thrillers. I imagine the worst about people and then write about it. THINGS WE DO IN THE DARK is coming July 2022. she/her,False,https://t.co/rS1CtRSeTu,"{'followers_count': 5430, 'following_count': 646, 'tweet_count': 7325, 'listed_count': 139}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/rS1CtRSeTu', 'expanded_url': 'https://linktr.ee/jenniferhillierbooks', 'display_url': 'linktr.ee/jenniferhillie…'}]}}",Toronto • Seattle • Toronto,https://pbs.twimg.com/profile_images/1499112693894156298/kqwRAxdH_normal.jpg,1442849290594947087,Jennifer Hillier,,JenniferHillier
71020245,False,Spread love like buttah: all over.,False,https://t.co/yERdvunPnm,"{'followers_count': 1174, 'following_count': 392, 'tweet_count': 81140, 'listed_count': 62}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/yERdvunPnm', 'expanded_url': 'https://www.facebook.com/pages/QT-Ruby/716729308449487?ref=bookmarks', 'display_url': 'facebook.com/pages/QT-Ruby/…'}]}}",,https://pbs.twimg.com/profile_images/1311448386432835585/6MC-fGKq_normal.jpg,,quietruby,,quietruby
387860489,False,Shout out to all my self-aware friends…         you know who you are.,False,,"{'followers_count': 318, 'following_count': 408, 'tweet_count': 15904, 'listed_count': 1}",,Texas ,https://pbs.twimg.com/profile_images/1202250166834810881/upJewJPC_normal.jpg,1382890030025232387,Landry Mead,,landrymead
313791532,False,,False,,"{'followers_count': 518, 'following_count': 367, 'tweet_count': 33392, 'listed_count': 1}",,Indonesia,https://pbs.twimg.com/profile_images/1349022029467574279/cQi6SL33_normal.jpg,,Revinna Aveliananta,,revinnaaveli
78992305,False,"“Remember, Hope is a good thing, maybe the best of things, and no good thing ever dies.”",False,,"{'followers_count': 152, 'following_count': 1054, 'tweet_count': 3265, 'listed_count': 1}",,,https://pbs.twimg.com/profile_images/1183553009105723393/QpMgkSkj_normal.jpg,,Bruno Araújo,,brunogear
74662481,False,Wanna live everyday life with a little humor. Love Bayern München & Yokohama F. Marinos. Manuel Neuer&FOP大好き。ベイスターズも好き。桜餅と、花と、旅と、親父ギャグを愛す。,False,,"{'followers_count': 223, 'following_count': 449, 'tweet_count': 5900, 'listed_count': 6}",,,https://pbs.twimg.com/profile_images/778881860/IMG_0315_3_normal.JPG,,eming,,sweet_fran
993067391100772352,False,ポケダンとかメイアビ、ガルパの民　@Itocoo_susk の日常垢　詳細(フォロー時毎必読)→https://t.co/awxpLBfWQf　　ガルパのID→91165984　無言フォロー失礼　フォロー・リムーブ・ブロックご自由に,False,,"{'followers_count': 152, 'following_count': 144, 'tweet_count': 19289, 'listed_count': 2}","{'description': {'urls': [{'start': 48, 'end': 71, 'url': 'https://t.co/awxpLBfWQf', 'expanded_url': 'http://twpf.jp/_runntatta_', 'display_url': 'twpf.jp/_runntatta_'}], 'mentions': [{'start': 17, 'end': 29, 'username': 'Itocoo_susk'}]}}",浮上率低め,https://pbs.twimg.com/profile_images/1473812294169939969/I2LCMrqJ_normal.jpg,1474232292134785026,イトクー,,_runntatta_
145571366,False,なんとか仕事の合間にマリンに通う日々。鴎#2 BiSH まさかの子持ちに変身して子育ての日々。ﾑｽﾒﾁｬﾝかわいい,False,,"{'followers_count': 27, 'following_count': 132, 'tweet_count': 1646, 'listed_count': 0}",,千葉,https://pbs.twimg.com/profile_images/702713663010897920/wGyjYMXz_normal.jpg,,ケン,,kenichiken18mnn
48271821,False,Wife & Mom. Toronto Blue Jays. Reality TV. @ScottNotInVan ❤️ Nolan ❤️ Bennett ❤️,False,,"{'followers_count': 241, 'following_count': 196, 'tweet_count': 12109, 'listed_count': 11}","{'description': {'mentions': [{'start': 43, 'end': 57, 'username': 'ScottNotInVan'}]}}","Ontario, Canada",https://pbs.twimg.com/profile_images/1165811308551385088/xF6QIGzw_normal.jpg,,MeL R.,,NotMelC
824396921708179460,False,"Jornalista apaixonado por games, séries e cinema
Vice-campeão do Sazonal de Desventuras Mágicas
Competidor pela @sports_hydra
Contato: [email]",False,https://t.co/U3kr8Ic1Ai,"{'followers_count': 953, 'following_count': 1235, 'tweet_count': 7577, 'listed_count': 7}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/U3kr8Ic1Ai', 'expanded_url': 'https://gustavohenriquerodriguesjorge.contently.com/', 'display_url': '…ohenriquerodriguesjorge.contently.com'}]}, 'description': {'mentions': [{'start': 112, 'end': 125, 'username': 'sports_hydra'}]}}","Diadema, Brasil",https://pbs.twimg.com/profile_images/1520908522015309824/bZ5cZGyy_normal.jpg,1418749404501184512,Lazyguga,,lazyguga
822410548197425152,False,Tratando de resumir los consejos de mi mente en pocos caracteres 🔻,False,,"{'followers_count': 553, 'following_count': 2285, 'tweet_count': 22214, 'listed_count': 1}",,"Bogotá, D.C., Colombia",https://pbs.twimg.com/profile_images/1511411302354280448/Thlcbjwn_normal.jpg,859207327609704450,Anita Vargas 🔻,,AniVarGo
328964060,False,Me Myself and I ☺️😊🥰,False,,"{'followers_count': 248, 'following_count': 596, 'tweet_count': 404, 'listed_count': 0}",,,https://pbs.twimg.com/profile_images/1482309526137499649/9dvz9yJo_normal.jpg,,ไร้สาระ,,pammeejung35
72563853,False,,False,https://t.co/vlMwT0E2Ar,"{'followers_count': 580, 'following_count': 1210, 'tweet_count': 33050, 'listed_count': 6}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/vlMwT0E2Ar', 'expanded_url': 'https://lin.ee/eTciqjr', 'display_url': 'lin.ee/eTciqjr'}]}}",,https://pbs.twimg.com/profile_images/1516268868100300801/pvoNBB2C_normal.jpg,1484484575392763905,pp,,mondaydecember
110654223,False,Practical & Fun loving person... father and result oriented professional @ Oracle,False,,"{'followers_count': 603, 'following_count': 1268, 'tweet_count': 33414, 'listed_count': 157}",,Sydney,https://pbs.twimg.com/profile_images/1172290052627451904/OCRJY27B_normal.jpg,,Kalpesh Shah,,kalpeshshah28
2560203679,False,,False,,"{'followers_count': 121, 'following_count': 379, 'tweet_count': 7181, 'listed_count': 2}",,,https://pbs.twimg.com/profile_images/1234786051232817154/8JKxeEKJ_normal.jpg,,Kurt Weller,,themindslave
1127401204865048578,False,,False,,"{'followers_count': 12, 'following_count': 333, 'tweet_count': 732, 'listed_count': 0}",,,https://pbs.twimg.com/profile_images/1127401432913666049/3DC6JPUr_normal.jpg,,レノ,,Goyoukno
63973177,False,natural born sinner — they/them,False,,"{'followers_count': 161, 'following_count': 193, 'tweet_count': 44623, 'listed_count': 0}",,australia ♡ karo,https://pbs.twimg.com/profile_images/1513461170279432192/L-XzM02S_normal.jpg,1513221395559321603,nico ❤️‍🔥,,dirtyltlleheart
236454908,False,"PhD Candidate in 🧬.
I tweet randomly & I share some music and movies related-stuff.
NO DMs 🚫",False,https://t.co/XY56uJQRNb,"{'followers_count': 3318, 'following_count': 413, 'tweet_count': 55294, 'listed_count': 24}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/XY56uJQRNb', 'expanded_url': 'https://open.spotify.com/user/31pwugyofc6qolnjrkrqogv523yi?si=Fjt7rtjmQ6uocE_kVbmbDg&utm_source=copy', 'display_url': 'open.spotify.com/user/31pwugyof…'}]}}",Morocco,https://pbs.twimg.com/profile_images/1521822637651079168/I9nf3hJb_normal.jpg,1464002087713394691,𝓛𝓪𝓲𝓵𝓪 💉🧬,,LailaBelBAS
200131378,False,ブラックホールはオバケ👻が出るので行かないほうがいいです。,False,,"{'followers_count': 43, 'following_count': 194, 'tweet_count': 5395, 'listed_count': 0}",,,https://pbs.twimg.com/profile_images/1244096670125576192/ZW9i3a76_normal.png,,鼻毛畠,,HanageBatake
548265789,False,鶴丸とヒメちゃんとテレサが好きな任天刀剣信者の審神者兼マスター 朕 色んなものを受動喫煙しているせいで色んな沼にいる 刀剣LEGENDsアルセウス乱舞無双で忙しい てれさくん,False,,"{'followers_count': 382, 'following_count': 259, 'tweet_count': 384942, 'listed_count': 23}",,🐥🦑♥️置き場⚠️🔞⚠️→ﾎﾟｴﾋﾟｸ,https://pbs.twimg.com/profile_images/1442138064927686676/572J-Pq__normal.jpg,1517462580599857153,しおしおてれし🐥🦑♥️👻,,k_p_tereshi
1195151015701569536,False,"Young Research Fellow at @MincienciasCo 🇨🇴 & @OceanicosUN.
Atmosphere-Wave Modelling 🌊. Pythonist 🖥️.
The ocean is a mighty harmonist.
Happily Married",False,,"{'followers_count': 50, 'following_count': 155, 'tweet_count': 431, 'listed_count': 0}","{'description': {'mentions': [{'start': 25, 'end': 39, 'username': 'MincienciasCo'}, {'start': 45, 'end': 57, 'username': 'OceanicosUN'}]}}","Medellín, Colombia",https://pbs.twimg.com/profile_images/1509563038906699795/qFFU_Kiz_normal.jpg,,Franklin Ayala,,ffayalac
44850399,False,"Author, Astrologer, Director Gemstoneuniverse  Cosmic Sutra - A Handbook of healing - https://t.co/RORi6g1vCt ; Ambrosia Sides - https://t.co/1MVx8ZWki9",False,https://t.co/UmeoN23A4m,"{'followers_count': 79, 'following_count': 90, 'tweet_count': 268, 'listed_count': 0}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/UmeoN23A4m', 'expanded_url': 'http://www.gemstoneuniverse.com', 'display_url': 'gemstoneuniverse.com'}]}, 'description': {'urls': [{'start': 86, 'end': 109, 'url': 'https://t.co/RORi6g1vCt', 'expanded_url': 'http://amzn.to/3eXQgS6', 'display_url': 'amzn.to/3eXQgS6'}, {'start': 129, 'end': 152, 'url': 'https://t.co/1MVx8ZWki9', 'expanded_url': 'http://amzn.to/3083RkY', 'display_url': 'amzn.to/3083RkY'}]}}",Bangalore,https://pbs.twimg.com/profile_images/1288536740995637248/6l9iB-fT_normal.jpg,,Abhijita Kulshrestha,,abhijitaserene
120654649,False,Technology Infrastructure professional in Banking and Financial services...,False,,"{'followers_count': 34, 'following_count': 195, 'tweet_count': 127, 'listed_count': 0}",,Hyderabad,https://pbs.twimg.com/profile_images/1497803385755811844/oAGu3vkF_normal.jpg,,Mangesh Chore,,mangeshchore
276369750,False,백합은 사랑입니다 // 헤더: @thssucjstk 님 // 카벙클 소녀취미 // 일상트윗 비중 높음,False,,"{'followers_count': 150, 'following_count': 459, 'tweet_count': 49024, 'listed_count': 1}","{'description': {'mentions': [{'start': 17, 'end': 28, 'username': 'thssucjstk'}]}}",,https://pbs.twimg.com/profile_images/1112510766035263490/zBSX9ZIb_normal.jpg,1189050489712730112,엔세니아,,Nsen1a_L
6267472,False,"Inadequately educated.
I am a visitor here. I am not permanent.",False,,"{'followers_count': 122, 'following_count': 144, 'tweet_count': 2432, 'listed_count': 3}",,Malaysia,https://pbs.twimg.com/profile_images/1515835913842032644/hhrqjOVH_normal.jpg,,Hasan bin Ali,,hasanbinali
1305229731823005698,False,• Pastelero • Profesor en Educación Física • amo el humor negro • rajen los cristalitos •,False,,"{'followers_count': 145, 'following_count': 457, 'tweet_count': 6209, 'listed_count': 0}",,,https://pbs.twimg.com/profile_images/1478865250191654916/Gy7Pte8g_normal.jpg,1458188223176339457,gon,,gonbakegon
1112700254837567489,False,R-18もR-18gもいいねします、お気を付けて,False,,"{'followers_count': 169, 'following_count': 5008, 'tweet_count': 19427, 'listed_count': 9}",,ねこはそこにいます,https://pbs.twimg.com/profile_images/1323732605817155584/WE1d2ouf_normal.jpg,1432790048596905988,薙/trollman,,troll_xXoXx
924794770597269504,False,...and justice for all 🇺🇦🇺🇲,False,,"{'followers_count': 8, 'following_count': 101, 'tweet_count': 798, 'listed_count': 0}",,"North Carolina, USA",https://pbs.twimg.com/profile_images/1312025122782490624/PjWfZMe-_normal.jpg,,Mark Burgess,,NCForestpeople
548357602,False,アルカナハートとDies iraeとFEヒーローズが大好き。頼子使い。絵を描くのも好き。,False,https://t.co/sXJXNeIxSv,"{'followers_count': 399, 'following_count': 430, 'tweet_count': 47567, 'listed_count': 13}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/sXJXNeIxSv', 'expanded_url': 'http://www.pixiv.net/member.php?id=241972', 'display_url': 'pixiv.net/member.php?id=…'}]}}",中部地方,https://pbs.twimg.com/profile_images/1408982384448466946/5Hthd0Jh_normal.jpg,,ハル,,haru_yoriko_
3125551185,False,Always looking for more passport stamps.,False,,"{'followers_count': 106, 'following_count': 490, 'tweet_count': 3684, 'listed_count': 1}",,"Mesa, AZ",https://pbs.twimg.com/profile_images/582033804245786624/tx5UU7bk_normal.jpg,,Donna Masiulewicz,,dmasiulewicz
1062188906,False,,False,,"{'followers_count': 44, 'following_count': 231, 'tweet_count': 2663, 'listed_count': 2}",,,https://pbs.twimg.com/profile_images/836766973669294080/wreqdoOo_normal.jpg,716809540667371520,Silvana Rienzi,,SilRienzi
3902685253,False,文字書き #いつきの走り書き チーム会十三No.4 アイコンとヘッダーはひの 最新の話は固定ツイートに お題箱→ https://t.co/nb14Jz9Zj2 気まぐれ創作,False,,"{'followers_count': 36, 'following_count': 56, 'tweet_count': 24158, 'listed_count': 0}","{'description': {'urls': [{'start': 57, 'end': 80, 'url': 'https://t.co/nb14Jz9Zj2', 'expanded_url': 'https://odaibako.net/u/itsuki_honey', 'display_url': 'odaibako.net/u/itsuki_honey'}], 'hashtags': [{'start': 5, 'end': 14, 'tag': 'いつきの走り書き'}]}}",,https://pbs.twimg.com/profile_images/1402251083884363780/dFk9H0HY_normal.jpg,1404086132527091718,いつき,,itsuki_honey
114097468,False,"Chile-born, punk-weaned, Anglo-Brasílio-phile soul musician. No gods, no brands.  bass: @savestheday past: @intoitoverit @thegetupkids",False,https://t.co/GFckIIRlNf,"{'followers_count': 1541, 'following_count': 346, 'tweet_count': 14313, 'listed_count': 24}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/GFckIIRlNf', 'expanded_url': 'http://theageofbronze.tumblr.com', 'display_url': 'theageofbronze.tumblr.com'}]}, 'description': {'mentions': [{'start': 88, 'end': 100, 'username': 'savestheday'}, {'start': 107, 'end': 120, 'username': 'intoitoverit'}, {'start': 121, 'end': 134, 'username': 'thegetupkids'}]}}",Earth,https://pbs.twimg.com/profile_images/1350198770/cw.graduation_normal.jpg,894944219965661184,antifa ebooks,,theageofbronze
7585952,False,"Read my book of short stories ""The Room Next Door"" More info: https://t.co/CBsgzDF7HZ
He/Him (but they/them works because English.)",False,https://t.co/SMNmozfzOp,"{'followers_count': 869, 'following_count': 1065, 'tweet_count': 136641, 'listed_count': 68}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/SMNmozfzOp', 'expanded_url': 'http://nixsight.net/', 'display_url': 'nixsight.net'}]}, 'description': {'urls': [{'start': 62, 'end': 85, 'url': 'https://t.co/CBsgzDF7HZ', 'expanded_url': 'https://markosia.com/books/prose/the-room-next-door/', 'display_url': 'markosia.com/books/prose/th…'}]}}","Southampton, UK",https://pbs.twimg.com/profile_images/509287567737372672/Q2sLHDbl_normal.jpeg,1463139032477671430,Nicolas Papaconstantinou,,nixsight
548352476,False,"Digital OOH media, Mumbai University Marketing Prof, tweets about media, cricket, music and whiskey.",False,https://t.co/kiIAH93Pno,"{'followers_count': 1819, 'following_count': 1356, 'tweet_count': 3369, 'listed_count': 15}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/kiIAH93Pno', 'expanded_url': 'http://nidc.in', 'display_url': 'nidc.in'}]}}","Versova, Mumbai",https://pbs.twimg.com/profile_images/1517722747627261952/U8JZ5Xks_normal.jpg,1368512848754741249,Mangesh Borse,,mjborse
67874287,False,"Virtual IT Geek. love80s/tech. #Vegan #Cyclist #CancerSurvivor #Science #Maths Diag'ed Follicular Lymphoma Stage IV Apr'11.
Relapsed Double Hit Jul'19 #4Vaxxed",False,https://t.co/ox85p61eQa,"{'followers_count': 304, 'following_count': 821, 'tweet_count': 10224, 'listed_count': 12}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/ox85p61eQa', 'expanded_url': 'http://fb.com/chrishasgotcancer', 'display_url': 'fb.com/chrishasgotcan…'}]}, 'description': {'hashtags': [{'start': 31, 'end': 37, 'tag': 'Vegan'}, {'start': 38, 'end': 46, 'tag': 'Cyclist'}, {'start': 47, 'end': 62, 'tag': 'CancerSurvivor'}, {'start': 63, 'end': 71, 'tag': 'Science'}, {'start': 72, 'end': 78, 'tag': 'Maths'}, {'start': 151, 'end': 159, 'tag': '4Vaxxed'}]}}","Melbourne, Victoria",https://pbs.twimg.com/profile_images/843692722166812673/EKqYrr86_normal.jpg,,Chris Wells #4Vaxxed 💾🇬🇧🇦🇺🎗️Ⓥ🎗️(💉*4)🇺🇦,,crispi_1971
433611923,False,Father. Husband. Wine guy. American living in Canada. Sounders fan. GO PACK GO. Green Bay to Seattle to Toronto. 🇺🇸 🇨🇦,False,,"{'followers_count': 71, 'following_count': 420, 'tweet_count': 843, 'listed_count': 1}",,"Toronto, Ontario",https://pbs.twimg.com/profile_images/1009975119803027456/FZJyPKbL_normal.jpg,,Darren Blohowiak,,DBfromGBWA
