id,public_metrics,username,description,url,verified,profile_image_url,name,location,protected,entities,pinned_tweet_id
26429345.0,"{'followers_count': 3, 'following_count': 393, 'tweet_count': 320, 'listed_count': 0}",Evnissyen,Whoops! Uh oh! Uh oh! Whoops!,,False,https://pbs.twimg.com/profile_images/1261430669751787520/4MhRY40t_normal.jpg,A loaf of bread,"Ontario, Canada",False,,
16492861.0,"{'followers_count': 1332, 'following_count': 802, 'tweet_count': 25926, 'listed_count': 48}",laurendo,"One of those people and blogger of super wonky Alameda political issues. 

If I'm live tweeting #alamtg excuse the typos, my phone hates me.",http://t.co/Cfo8v119YR,False,https://pbs.twimg.com/profile_images/1533442534/IMG_0764_normal.jpg,Lauren Do,"Alameda, CA",False,"{'url': {'urls': [{'start': 0, 'end': 22, 'url': 'http://t.co/Cfo8v119YR', 'expanded_url': 'http://www.LaurenDo.com', 'display_url': 'LaurenDo.com'}]}, 'description': {'hashtags': [{'start': 96, 'end': 103, 'tag': 'alamtg'}]}}",
281729246.0,"{'followers_count': 317, 'following_count': 130, 'tweet_count': 5308, 'listed_count': 2}",julss_13,"Giving up is always an option, but never my choice.",,False,https://pbs.twimg.com/profile_images/1459459088467828738/0kdrYbrJ_normal.jpg,J.,,False,,
104718684.0,"{'followers_count': 93, 'following_count': 860, 'tweet_count': 29384, 'listed_count': 9}",rehamem,,,False,https://pbs.twimg.com/profile_images/1514375545475244048/KGRCcVd2_normal.jpg,lovely,,False,,
69325270.0,"{'followers_count': 151, 'following_count': 134, 'tweet_count': 1557, 'listed_count': 4}",KMD07aug,"Super-Cali-Fragilistic-Expiali- Docious, Structured Procrastinator #   वाणही होते विचारों के नहीं केवल,स्वप्न के भी हाथ में तलवार होती है। #",http://t.co/lS8LJ0gG8h,False,https://pbs.twimg.com/profile_images/528299414289276928/6J4h31A8_normal.jpeg,Kumar murlidhar,Ranchi / New Delhi,False,"{'url': {'urls': [{'start': 0, 'end': 22, 'url': 'http://t.co/lS8LJ0gG8h', 'expanded_url': 'http://murlizrabbit.blogspot.com/?zx=305a9e407bd58770', 'display_url': 'murlizrabbit.blogspot.com/?zx=305a9e407b…'}]}}",
28858339.0,"{'followers_count': 3022, 'following_count': 1448, 'tweet_count': 68534, 'listed_count': 128}",SilkyC,Twitch game/cooking Streamer | Indie game enthusiast | Brand Ambassador for @UbisoftCanada  | Sponsored by: @LumeCube | [email] | (She/Her) 🇨🇦🇧🇧,https://t.co/AFtPaj9VPq,False,https://pbs.twimg.com/profile_images/1498508548564729860/FZif_Dkc_normal.jpg,SilkyC,"Ontario, Canada",False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/AFtPaj9VPq', 'expanded_url': 'https://linktr.ee/silkyc', 'display_url': 'linktr.ee/silkyc'}]}, 'description': {'mentions': [{'start': 76, 'end': 90, 'username': 'UbisoftCanada'}, {'start': 108, 'end': 117, 'username': 'LumeCube'}]}}",
77580581.0,"{'followers_count': 366, 'following_count': 170, 'tweet_count': 53278, 'listed_count': 31}",grahamwkidd,"Graham W Kidd 
4 x jabs. Sci Fi - Fantasy. Socialist. Patreon to @TheJuiceMedia, @TheSojournHQ, @Drachinifel @AmyShiraTeitel @SamiShah
Pronoun is DD.",,False,https://pbs.twimg.com/profile_images/812253106067030016/221ZBd60_normal.jpg,Graham WK,"Camberwell, Mostly Harmless",False,"{'description': {'mentions': [{'start': 65, 'end': 79, 'username': 'TheJuiceMedia'}, {'start': 81, 'end': 94, 'username': 'TheSojournHQ'}, {'start': 96, 'end': 108, 'username': 'Drachinifel'}, {'start': 109, 'end': 124, 'username': 'AmyShiraTeitel'}, {'start': 125, 'end': 134, 'username': 'SamiShah'}]}}",8.222925219213107e+17
136524285.0,"{'followers_count': 173, 'following_count': 357, 'tweet_count': 43525, 'listed_count': 0}",ainaaismail,My life is a constant battle between my love of food and not wanting to get fat,,False,https://pbs.twimg.com/profile_images/1029418316962521090/M_rOhXet_normal.jpg,🦄,malaysia,False,,7.811068170614333e+17
379934644.0,"{'followers_count': 6968, 'following_count': 6942, 'tweet_count': 38202, 'listed_count': 286}",MarthaDunlop,"#urbanfantasy author: Starfolk Falling, The Starfolk Arcana and Wild Shadow. #KindleUnlimited. Reader, #bookblogger, #tarot #Tarot #Reiki #mypeakchallenge",https://t.co/RrIq6omJks,False,https://pbs.twimg.com/profile_images/661861357155930112/QXzp-7Sd_normal.jpg,Martha Dunlop,England,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/RrIq6omJks', 'expanded_url': 'http://www.marthadunlop.com', 'display_url': 'marthadunlop.com'}]}, 'description': {'hashtags': [{'start': 0, 'end': 13, 'tag': 'urbanfantasy'}, {'start': 77, 'end': 93, 'tag': 'KindleUnlimited'}, {'start': 103, 'end': 115, 'tag': 'bookblogger'}, {'start': 117, 'end': 123, 'tag': 'tarot'}, {'start': 124, 'end': 130, 'tag': 'Tarot'}, {'start': 131, 'end': 137, 'tag': 'Reiki'}, {'start': 138, 'end': 154, 'tag': 'mypeakchallenge'}]}}",1.4910722599474012e+18
1052160445.0,"{'followers_count': 75, 'following_count': 880, 'tweet_count': 1392, 'listed_count': 2}",beingperic,"Dream = Ambition = Top priority =  Serve my Country 🇮🇳
We are the needy. We need World peace☮️
Day dreamer. Night thinker. Come on. I’m a Cool ninja.",,False,https://pbs.twimg.com/profile_images/1181593639769653249/utxIJkLo_normal.jpg,Rohini,chennai,False,,
9.344965634052137e+17,"{'followers_count': 77, 'following_count': 121, 'tweet_count': 45654, 'listed_count': 0}",indiedarlingg,•aries ☉ libra ☽ leo ↑,,False,https://pbs.twimg.com/profile_images/1518570315961483264/PHrE2nzm_normal.jpg,tequila mockingbird,"Memphis, TN",False,,
88196987.0,"{'followers_count': 91, 'following_count': 247, 'tweet_count': 2329, 'listed_count': 0}",johnmit,"A cynically optimistic aero-engineer. That's a fantastic idea, but it'll never work.",,False,https://pbs.twimg.com/profile_images/875812952384966657/psKsjLNJ_normal.jpg,John,Bath,False,,
8.544068628206551e+17,"{'followers_count': 30, 'following_count': 165, 'tweet_count': 1773, 'listed_count': 0}",JiangForest,在乡间愉快地耕作，闲暇时眺望远方。,,False,https://pbs.twimg.com/profile_images/869697714891636736/uqDi-5AO_normal.jpg,Forest Jiang,,False,,
58667012.0,"{'followers_count': 81, 'following_count': 515, 'tweet_count': 3116, 'listed_count': 1}",JasonFlager,I have some opinions.,,False,https://pbs.twimg.com/profile_images/1497837962444300291/5JvD94fT_normal.jpg,wine guy,North Jersey,False,,1.507162066288849e+18
489453367.0,"{'followers_count': 572, 'following_count': 543, 'tweet_count': 21366, 'listed_count': 2}",dcdavidcorral,,,False,https://pbs.twimg.com/profile_images/1473088395865956360/brvI42Mf_normal.jpg,Corraal❕,Santander,False,,
46864988.0,"{'followers_count': 401, 'following_count': 411, 'tweet_count': 28159, 'listed_count': 3}",SevilCitir,"Kediuyandıran

🐾🪶🪴",https://t.co/V6gs6GqwaS,False,https://pbs.twimg.com/profile_images/1518945782715535361/agMgpx6C_normal.jpg,Sevil,"Adramys, İda",False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/V6gs6GqwaS', 'expanded_url': 'http://raflarinarasindan.blogspot.com/', 'display_url': 'raflarinarasindan.blogspot.com'}]}}",5.1522626273059226e+17
298555719.0,"{'followers_count': 1690, 'following_count': 1088, 'tweet_count': 5267, 'listed_count': 5}",jaleel_aa,PhD - Medical tourism & customer behavior; MBA; PGDMS; EEEng; Academic/Business/Service Consultant; Telecom Professional; Lecturer; Researcher; Freedom Fighter.,,False,https://pbs.twimg.com/profile_images/1441740325299445763/vS3Bisgp_normal.jpg,Ahmed Ali Jaleel,Maldives,False,,
21543420.0,"{'followers_count': 90, 'following_count': 483, 'tweet_count': 3021, 'listed_count': 0}",ivalasek,feeding the rich to the Great Old Ones (he/him),,False,https://pbs.twimg.com/profile_images/1273748738201325572/6HLMNBQ-_normal.jpg,Praise Hastur,Lost Carcosa,False,,
1.0696973657605898e+18,"{'followers_count': 964, 'following_count': 205, 'tweet_count': 77807, 'listed_count': 5}",steebadore,"she/her | 30s | in my anime era, but at what cost | if not in love, why small one feral and big one fond?",,False,https://pbs.twimg.com/profile_images/1522037652865781760/W87tFdhx_normal.jpg,steeb.,,False,,1.4512546283313644e+18
54560876.0,"{'followers_count': 231, 'following_count': 352, 'tweet_count': 10007, 'listed_count': 4}",NPou1_,•Blessed | Interior Designer | Artist | Proud LupusWarrior•,,False,https://pbs.twimg.com/profile_images/826999444977676292/rlYfirHO_normal.jpg,Nicole Pou Gomez,,False,,
