id,protected,entities,verified,description,name,url,username,profile_image_url,public_metrics,location,pinned_tweet_id
93660860,False,,False,🕊🕊🕊🕊🕊🕊🕊🕊,さおたす*,,saoritter,https://pbs.twimg.com/profile_images/1520232247395495936/YiNEiwG1_normal.jpg,"{'followers_count': 1486, 'following_count': 142, 'tweet_count': 65113, 'listed_count': 22}",インターネット,1.5185586005241078e+18
3256203386,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/F0Bp7H38dX', 'expanded_url': 'https://ivyallstarz.wordpress.com', 'display_url': 'ivyallstarz.wordpress.com'}]}, 'description': {'hashtags': [{'start': 28, 'end': 37, 'tag': 'GoAngels'}, {'start': 38, 'end': 47, 'tag': 'TakeNote'}]}}",False,"Angels, Bee’s and Jazz fan! #GoAngels #TakeNote⁠ ⁠🐐",IvyAllstarz,https://t.co/F0Bp7H38dX,IvyAllstarz,https://pbs.twimg.com/profile_images/1222749808856748032/70v5ixQ5_normal.jpg,"{'followers_count': 86, 'following_count': 520, 'tweet_count': 5512, 'listed_count': 2}",http://IvyAllstarz.tumblr.com,1.3790592913494262e+18
181853199,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/dDmuN1V79U', 'expanded_url': 'http://wet-boew.github.io', 'display_url': 'wet-boew.github.io'}]}, 'description': {'hashtags': [{'start': 22, 'end': 27, 'tag': 'a11y'}, {'start': 28, 'end': 42, 'tag': 'publicservice'}, {'start': 43, 'end': 47, 'tag': 'oss'}]}}",False,"The complete B sides

#a11y #publicservice #oss",Nick Schonning,https://t.co/dDmuN1V79U,nschonni,https://pbs.twimg.com/profile_images/2091550101/_7B65F87ACB-FA68-4806-B63D-0ED032D2D4F1_7D-alaska_20cruise0038_normal.JPG,"{'followers_count': 1039, 'following_count': 4952, 'tweet_count': 1902, 'listed_count': 36}","Ottawa, Ontario, Canada",1.1647181340262769e+18
1481279308543180800,False,,False,,Kakampink#05,,Kakampink05,https://pbs.twimg.com/profile_images/1518625366419513344/gdZz5g0R_normal.jpg,"{'followers_count': 138, 'following_count': 211, 'tweet_count': 407, 'listed_count': 0}","Davao City, Davao Region",1.4979120154188923e+18
2343287149,False,,False,Bulat Bulat Petite Sikit..Gojes sikit sbb yg banyak pergi derma dkt model Victoria Secret. Pemurah yakmot.,nenek,,NenekGojes,https://pbs.twimg.com/profile_images/1495315638352760833/wqB1ZgCs_normal.jpg,"{'followers_count': 466, 'following_count': 256, 'tweet_count': 61067, 'listed_count': 3}",,8.98627931747926e+17
122589881,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/O8Wbmf3sgk', 'expanded_url': 'https://instagram.com/ji030ii', 'display_url': 'instagram.com/ji030ii'}]}}",False,心←penguin｜Mio Yamanaka｜they/she｜animation｜[email],山中澪👻📗,https://t.co/O8Wbmf3sgk,j030i,https://pbs.twimg.com/profile_images/1407718768063565824/z3YMi6RH_normal.png,"{'followers_count': 2367, 'following_count': 935, 'tweet_count': 96640, 'listed_count': 48}",,1.510396389947474e+18
38622199,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/XdzOpad22p', 'expanded_url': 'https://msha.ke/sharifahsofia', 'display_url': 'msha.ke/sharifahsofia'}]}, 'description': {'hashtags': [{'start': 44, 'end': 65, 'tag': 'standfortheorangasli'}, {'start': 66, 'end': 80, 'tag': 'saveourplanet'}, {'start': 81, 'end': 105, 'tag': 'saynotosingleuseplastic'}, {'start': 106, 'end': 125, 'tag': 'sendthembacktogrep'}, {'start': 126, 'end': 136, 'tag': 'pulangkan'}, {'start': 137, 'end': 154, 'tag': 'SaveSheikhJarrah'}]}}",False,"A mummy.
A dreamer.
Striving to be better.

#standfortheorangasli #saveourplanet
#saynotosingleuseplastic
#sendthembacktogrep #pulangkan
#SaveSheikhJarrah",Sharifah Sofia 🏴,https://t.co/XdzOpad22p,sharifahsofia,https://pbs.twimg.com/profile_images/1503722563775897602/VXcWMg-R_normal.jpg,"{'followers_count': 110178, 'following_count': 1772, 'tweet_count': 51065, 'listed_count': 203}",Earth,1.344233555388289e+18
929614414369697792,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/D1ZwV286X6', 'expanded_url': 'https://twitch.tv/Screvvy', 'display_url': 'twitch.tv/Screvvy'}]}, 'description': {'mentions': [{'start': 70, 'end': 81, 'username': 'spiralwoes'}]}}",False,A solid beginning may lead to a perfect ending. Go for it! | Private: @spiralwoes (mutuals only) | NSFW 🔞 Warning,Screwy,https://t.co/D1ZwV286X6,ScrewyClassic,https://pbs.twimg.com/profile_images/1520588077466632195/RL4ZRSEu_normal.jpg,"{'followers_count': 2342, 'following_count': 550, 'tweet_count': 68500, 'listed_count': 15}","They/Them, or He/Him",1.0552981815153705e+18
1640934674,False,,False,,clearsky_007,,clearsky_007,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 5, 'following_count': 154, 'tweet_count': 65, 'listed_count': 0}",,
14820112,False,"{'description': {'hashtags': [{'start': 89, 'end': 98, 'tag': 'FujiRock'}, {'start': 99, 'end': 116, 'tag': 'FujiRockFestival'}, {'start': 128, 'end': 135, 'tag': 'パクチーラ部'}, {'start': 136, 'end': 142, 'tag': 'ニハリラ部'}, {'start': 143, 'end': 150, 'tag': 'ビリヤニラ部'}]}}",False,"好きなもの：音楽・美味しいもの・お酒→隙あらば飲む（単独・酒気帯び率高し）
福島⇒東京。福島県岩瀬地方のきゅうりが大好物🥒
音楽・スポーツやTVのリアタイ時にはTweet増↑ 
#FujiRock #FujiRockFestival 2002-2022 
#パクチーラ部 #ニハリラ部 #ビリヤニラ部",よんよん,,YONYON_1127,https://pbs.twimg.com/profile_images/571269058634452992/2NNb7rGt_normal.jpeg,"{'followers_count': 1455, 'following_count': 1374, 'tweet_count': 209047, 'listed_count': 109}",Tokyo,
1466310173215973376,False,,False,,Pratheeba Nagendran,,pratheebabose,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 0, 'following_count': 9, 'tweet_count': 98, 'listed_count': 0}",,
1163170066784931840,False,"{'description': {'hashtags': [{'start': 81, 'end': 91, 'tag': '今日のゆるフィッボ'}]}}",False,"ももながと読みます。年がら年中心身不調です。ジャンル問わずいろんな音楽をききます。SURFACEのファンです。お笑いも好きだしヒプマイも楽しいしゲームも色々やる
#今日のゆるフィッボ",桃永,,_Pesche1218,https://pbs.twimg.com/profile_images/1428572644606021636/S4ZoICGd_normal.jpg,"{'followers_count': 15, 'following_count': 121, 'tweet_count': 2968, 'listed_count': 0}",F/R/B/Mはご自由に,1.4768855467233116e+18
860811768632811520,False,,False,成人済  プリコネRがんばってます。,うどんにしてやるの,,udon_nb,https://pbs.twimg.com/profile_images/1509896001267855367/oZuxY4K-_normal.jpg,"{'followers_count': 28, 'following_count': 207, 'tweet_count': 7797, 'listed_count': 3}",𓅸𓅹,
59825409,False,,False,Pikmin,gyahun_dash,,gyahun_dash,https://pbs.twimg.com/profile_images/1251417197450162176/53viS7_O_normal.jpg,"{'followers_count': 153, 'following_count': 450, 'tweet_count': 23041, 'listed_count': 17}",,4.959087244063785e+17
634032531,False,,False,"Por qué falsear... si ser uno es ganar, por qué engañarse y mentirse. Sé vos, no más, y al mundo salvarás, aunque muchos lo hagan difícil. (+18)",el dolape,,elUrbis,https://pbs.twimg.com/profile_images/1430694144754733059/B6iPnb0q_normal.jpg,"{'followers_count': 9175, 'following_count': 3985, 'tweet_count': 42880, 'listed_count': 10}","La Plata, Argentina",6.297034240917955e+17
323427947,False,,False,,MaxRA,,dinner4vamps,https://pbs.twimg.com/profile_images/1006988952434245635/O4pqfGpW_normal.jpg,"{'followers_count': 24, 'following_count': 628, 'tweet_count': 1395, 'listed_count': 0}",Madrid - Spain,
162878964,False,,False,よくわかってません、適当です。 最近はFGOとかウマ娘やったり、配信視聴が多く、ホロライブが全体的に好き。ハースストーン（見る専）やストV（動画勢）も見てます。東天紅&麻雀系、ボドゲ、あたりはプレイも好きです。立派ではない、立派なおじさんです。呟きも適当す。youtubeだとお茶紅茶（のはず）,モキチ🍃お茶紅茶🍃☄️,,yozakura13,https://pbs.twimg.com/profile_images/1935426369/icon8010335067145129670KUZU6_1_normal.jpg,"{'followers_count': 241, 'following_count': 492, 'tweet_count': 65073, 'listed_count': 11}",東京の品川付近,1.1859441132600893e+18
565933917,False,,False,,Loz McGov,,McGovernLauren,https://pbs.twimg.com/profile_images/1487265293059641347/-ytFJAwR_normal.jpg,"{'followers_count': 382, 'following_count': 389, 'tweet_count': 13359, 'listed_count': 0}","Newcastle, England UK
",1.0965932228041441e+18
1107628672091975680,False,,False,,ヒトデ𝑮𝒓𝒐𝒐𝒗𝒆,,5k76eksf,https://pbs.twimg.com/profile_images/1419327517345730560/WfVPKEr7_normal.jpg,"{'followers_count': 49, 'following_count': 708, 'tweet_count': 380, 'listed_count': 1}",,
1246723681209823232,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/DjgPQKLHNL', 'expanded_url': 'https://note.com/chicayoshi220', 'display_url': 'note.com/chicayoshi220'}]}}",False,短歌をつくっています。「かりん」「ロクロクの会」所属。 歌集『桃花水を待つ』『湖水の南』『花の渦』。 「NHK短歌」にて「短歌のトリセツー齋藤芳生の短歌入門」連載中です(2022年４月号より)。noteにこれまで書いた文章を定期的に投稿しています。小鳥🦜が好き。,さいとうよしき,https://t.co/DjgPQKLHNL,chicayoshi220,https://pbs.twimg.com/profile_images/1469891842942464005/CpAXrnu2_normal.jpg,"{'followers_count': 536, 'following_count': 528, 'tweet_count': 6761, 'listed_count': 9}",福島 福島市,1.5149761967353528e+18
1216016078284804096,False,,False,今までROM専  べレス時々クラウド,どべん,,doben_ssb,https://pbs.twimg.com/profile_images/1466052785506447364/Isds_r6P_normal.png,"{'followers_count': 133, 'following_count': 483, 'tweet_count': 19558, 'listed_count': 0}",,
19567280,False,,False,🇺🇦🇺🇦🇺🇦,Michael Brourman 🇺🇸🇺🇦,,mike_412,https://pbs.twimg.com/profile_images/1060553809829683200/SaolYh0M_normal.jpg,"{'followers_count': 435, 'following_count': 1155, 'tweet_count': 77222, 'listed_count': 12}","Santa Monica, CA via The Burgh",
374038694,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/SI6uhgH44y', 'expanded_url': 'https://www.paypal.me/flagsam', 'display_url': 'paypal.me/flagsam'}]}, 'description': {'mentions': [{'start': 141, 'end': 151, 'username': 'ArtThAoif'}]}}",False,Waitress|Dyke|Ambisextrous|Artist|Proud Plant Mama|Crazy Cactus Lady I poured tea for a pope once ✌ she/her & void/voids(cis?)| art account: @ArtThAoif,Aoife Ní Nualláin,https://t.co/SI6uhgH44y,Flagsam,https://pbs.twimg.com/profile_images/1440680829311586314/3tgROYpS_normal.jpg,"{'followers_count': 369, 'following_count': 618, 'tweet_count': 16385, 'listed_count': 1}","Dublin City, Ireland",9.887884817522278e+17
1324144560,False,,False,,MeowMacKitten,,meowmackitten,https://pbs.twimg.com/profile_images/1477966786553266176/7txv2vNr_normal.jpg,"{'followers_count': 0, 'following_count': 6, 'tweet_count': 4, 'listed_count': 0}",,
1520055596455763968,False,,False,"LVL 27 || English teacher || Videojuegos, anime y deportes || Real Madrid/Sixers/Browns || Aspie",JaimeOctane,,JaimeOctane,https://pbs.twimg.com/profile_images/1520055760176173058/MJYMyEGq_normal.jpg,"{'followers_count': 0, 'following_count': 112, 'tweet_count': 9, 'listed_count': 0}","Ciudad Real, Spain",
826356190791684096,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/7M5WQlONj9', 'expanded_url': 'http://fb.com/octo.alauda', 'display_url': 'fb.com/octo.alauda'}]}, 'description': {'mentions': [{'start': 89, 'end': 96, 'username': 'APOUPD'}, {'start': 144, 'end': 160, 'username': 'APO_philippines'}]}}",False,"Iwaksi ang mga bagahe, paandarin ang makina! 

Nat-dem filthy casual | People-nagger for @APOUPD | Resident pubber for Nat'l Comm on Membership @APO_philippines",Bruno Abenojar #16Colmenares #37Labog,https://t.co/7M5WQlONj9,_coldbru,https://pbs.twimg.com/profile_images/1458351199363555334/lGu3sG6l_normal.jpg,"{'followers_count': 178, 'following_count': 331, 'tweet_count': 2393, 'listed_count': 0}",National Capital Region,1.450420874448806e+18
198197552,False,,False,毛根撲滅運動中/スロットで浮いた分を米国株にぶち込み中/気分でスロットの批評する,アナターはモット はーげる,,shimicorrn,https://pbs.twimg.com/profile_images/1437747940856983555/degJduli_normal.jpg,"{'followers_count': 329, 'following_count': 696, 'tweet_count': 1788, 'listed_count': 0}",東京都,1.51550668827068e+18
41977153,False,,False,Dream Epic.,L Easzy,,LEaszy,https://pbs.twimg.com/profile_images/643592982763991040/FpuynrJR_normal.jpg,"{'followers_count': 699, 'following_count': 738, 'tweet_count': 7098, 'listed_count': 9}","Los Angeles, CA",
3840191,False,"{'description': {'hashtags': [{'start': 34, 'end': 38, 'tag': 'FGO'}, {'start': 41, 'end': 46, 'tag': 'グラブル'}, {'start': 49, 'end': 54, 'tag': 'デレステ'}, {'start': 57, 'end': 62, 'tag': 'プリコネ'}, {'start': 65, 'end': 70, 'tag': 'ワーフリ'}, {'start': 73, 'end': 81, 'tag': 'アズールレーン'}]}}",False,わたしはニオたその九界琴を失くしました / 刀で刺されると痛い / #FGO / #グラブル / #デレステ / #プリコネ / #ワーフリ / #アズールレーン＠佐世保,えありすっ♪,,aerith,https://pbs.twimg.com/profile_images/750723753315749890/30Mct7A8_normal.jpg,"{'followers_count': 1181, 'following_count': 824, 'tweet_count': 212474, 'listed_count': 113}",Snow*Love,1.1463012828792668e+18
927601281358843904,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/mxrwJ48Koh', 'expanded_url': 'https://fallfestival.carrd.co/', 'display_url': 'fallfestival.carrd.co'}]}, 'description': {'mentions': [{'start': 60, 'end': 73, 'username': 'mantodeafarm'}, {'start': 85, 'end': 99, 'username': 'fallfestivalx'}, {'start': 102, 'end': 113, 'username': 'sunlithero'}, {'start': 127, 'end': 138, 'username': 'noctiiucae'}]}}",False,"🤎 fruity, macabre artist + antarctica enthusiast ⚰️ 🧡 shop: @mantodeafarm 🦇 cosplay: @fallfestivalx 🩸 @sunlithero’s sib 💛 pfp: @noctiiucae 🗡 BLM",yuri “vampire boss” petrov,https://t.co/mxrwJ48Koh,mantodeas,https://pbs.twimg.com/profile_images/1510111393764319234/_I3MK3lJ_normal.jpg,"{'followers_count': 198, 'following_count': 283, 'tweet_count': 24355, 'listed_count': 0}",Al ★ they/them ★ 22,1.4176542509775135e+18
2578771574,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/A5N26UpDwi', 'expanded_url': 'https://www.instagram.com/131141_je/', 'display_url': 'instagram.com/131141_je/'}]}}",False,箕自→北野129→立命薬→阪大応生→IST M2/阪大オケVa66th/ストエク/猫と小説とゲーム音楽が好き。,まなまな,https://t.co/A5N26UpDwi,131141_je,https://pbs.twimg.com/profile_images/1134838765665439744/YJEmp0kg_normal.jpg,"{'followers_count': 1047, 'following_count': 1161, 'tweet_count': 86134, 'listed_count': 0}",実家のお布団,1.5207821222353592e+18
1270901913920376832,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/c8ymzWXhzC', 'expanded_url': 'https://instagram.com/cristiinavarroo?igshid=1rp8quomtjw9n', 'display_url': 'instagram.com/cristiinavarro…'}]}}",False,bostezando,fatema 🪬,https://t.co/c8ymzWXhzC,cristiinavarroo,https://pbs.twimg.com/profile_images/1500995941305884676/rM79gtqn_normal.jpg,"{'followers_count': 72, 'following_count': 77, 'tweet_count': 353, 'listed_count': 0}","Extremadura, España",
17065125,False,,False,"Just this guy, you know?
I like Cybersecurity and politics and comics and cheesecake and lock picks and writing
My tweets/opinions are my own.",coniferous pelts,,juddmorse,https://pbs.twimg.com/profile_images/1275066062795452429/RCqtgsUF_normal.jpg,"{'followers_count': 96, 'following_count': 485, 'tweet_count': 1087, 'listed_count': 3}","Bellingham, Washington",
18972735,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/xymnv1Ukl3', 'expanded_url': 'http://www.CollegeOfStyle.com/TDS', 'display_url': 'CollegeOfStyle.com/TDS'}]}, 'description': {'mentions': [{'start': 12, 'end': 27, 'username': 'collegeofstyle'}, {'start': 30, 'end': 44, 'username': 'dancetrackmag'}]}}",False,Founder/CEO @collegeofstyle & @dancetrackmag ⭐️Signup👉Template Design Summit⭐ Host🎙Sweet Bytes w/Sandra Podcast |💋 Email: [email],💕 Dr. Sandra Colton-Medici,https://t.co/xymnv1Ukl3,sandracolton,https://pbs.twimg.com/profile_images/1368619812750905344/J9nvwMTq_normal.jpg,"{'followers_count': 14191, 'following_count': 10774, 'tweet_count': 6454, 'listed_count': 61}","Los Angeles, CA",
24047043,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/rr1TbFvOjk', 'expanded_url': 'http://gentzelgang.wordpress.com', 'display_url': 'gentzelgang.wordpress.com'}]}}",False,"Wearer of many hats: Wife, Mother, Sister, Friend just to name a few. Former expat in Southeast Asia. New lover of travel!",Claire Gentzel,https://t.co/rr1TbFvOjk,clairegentzel,https://pbs.twimg.com/profile_images/2652279125/df45d4b5d58ae10a532705896c02a056_normal.jpeg,"{'followers_count': 279, 'following_count': 1327, 'tweet_count': 639, 'listed_count': 6}","McKinney, TX",
1245837473625837568,False,,False,ur mom,char,,charlottelhope,https://pbs.twimg.com/profile_images/1502670448093548550/QRYF7vDl_normal.jpg,"{'followers_count': 192, 'following_count': 265, 'tweet_count': 4536, 'listed_count': 3}",she/her,1.3147889916616827e+18
2841285025,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/vwyPE62iRr', 'expanded_url': 'https://github.com/AoiSaya/', 'display_url': 'github.com/AoiSaya/'}]}, 'description': {'urls': [{'start': 69, 'end': 92, 'url': 'https://t.co/YK2XYfN6F4', 'expanded_url': 'https://twitter.com/i/events/933100084509622272', 'display_url': 'twitter.com/i/events/93310…'}, {'start': 104, 'end': 127, 'url': 'https://t.co/sXJqnfJdTz', 'expanded_url': 'https://twitter.com/i/events/1364191842959466497', 'display_url': 'twitter.com/i/events/13641…'}]}}",False,"こころの赴くままに豆をまきます。投稿内容は趣味と煩悩に基づいており、無保証です。また、所属団体を代表するものではありません。
緑箱パズル https://t.co/YK2XYfN6F4
FlashAir作品 https://t.co/sXJqnfJdTz",あおいさや,https://t.co/vwyPE62iRr,La_zlo,https://pbs.twimg.com/profile_images/1018736840247922691/fgY_E2yt_normal.jpg,"{'followers_count': 900, 'following_count': 695, 'tweet_count': 28027, 'listed_count': 14}",,1.163444246155653e+18
1294997863,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/OyqmZQb9mL', 'expanded_url': 'http://Instagram.com/amirahnurhuda/', 'display_url': 'Instagram.com/amirahnurhuda/'}]}}",False,,Twinkletoes ❀,https://t.co/OyqmZQb9mL,amirahnurhuda,https://pbs.twimg.com/profile_images/1428725253652418573/7_4_puja_normal.jpg,"{'followers_count': 535, 'following_count': 359, 'tweet_count': 41577, 'listed_count': 2}",,9.61100409917014e+17
3020700601,False,"{'description': {'hashtags': [{'start': 32, 'end': 37, 'tag': 'JB17'}]}}",False,🐶虚無虚無プリン🍮 Confidence in Motion✨ #JB17,Luna,,Hibiki_Vernyy,https://pbs.twimg.com/profile_images/1180255096002596865/Dlg972E8_normal.jpg,"{'followers_count': 97, 'following_count': 78, 'tweet_count': 28396, 'listed_count': 1}",,
720544729746640896,False,"{'description': {'hashtags': [{'start': 34, 'end': 44, 'tag': 'ネメシスチャレンジ'}]}}",False,紙は切るもの嗅ぐものしばくもの/適合者/たまにはボドゲも摂取したい #ネメシスチャレンジ ※TLの人物はフィクションです,🍶†冥†🐰,,Mei_Nemesis,https://pbs.twimg.com/profile_images/1509727832636764165/xs9228_L_normal.jpg,"{'followers_count': 686, 'following_count': 1228, 'tweet_count': 288472, 'listed_count': 23}",スミュルナ旧市街,1.3684604573805158e+18
1345405118770909184,False,,False,INFJ-T 💜,sammm,,sammm80306096,https://pbs.twimg.com/profile_images/1361314903613530113/B8cV3JVJ_normal.jpg,"{'followers_count': 1, 'following_count': 38, 'tweet_count': 2618, 'listed_count': 0}",,
1399349809169899520,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/hR1STeXFOj', 'expanded_url': 'https://moonfaeries.carrd.co', 'display_url': 'moonfaeries.carrd.co'}]}, 'description': {'hashtags': [{'start': 0, 'end': 6, 'tag': 'JIMIN'}]}}",False,#JIMIN: there u go again... what the heck is men?! she/her 20 🥨 uni era ia,with you🧚🏼‍♂️⁷,https://t.co/hR1STeXFOj,minjoon,https://pbs.twimg.com/profile_images/1517495275421859841/g_qc5fG0_normal.jpg,"{'followers_count': 185, 'following_count': 147, 'tweet_count': 35825, 'listed_count': 4}",2015 army 🫶🏽,1.5182681083935826e+18
138388183,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/qcHtzhKwQO', 'expanded_url': 'http://twitch.tv/pattywappy', 'display_url': 'twitch.tv/pattywappy'}]}, 'description': {'mentions': [{'start': 0, 'end': 15, 'username': 'onetwotristuhn'}]}}",False,@onetwotristuhn’s borgur 🍔💕,PATTY 💎,https://t.co/qcHtzhKwQO,pattywappy,https://pbs.twimg.com/profile_images/1358716844614373378/VfnAah81_normal.jpg,"{'followers_count': 782, 'following_count': 546, 'tweet_count': 25534, 'listed_count': 0}",,1.4192866872726856e+18
1075614874703556608,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/pjW3IDl6u5', 'expanded_url': 'https://m.youtube.com/channel/UC-77cDGmO7YJ-FOfMwGrYYw', 'display_url': 'm.youtube.com/channel/UC-77c…'}]}}",False,"アイカツプラネット関連の動画とか作り始めたよ。
アイカツシリーズが好きです。皆さんと仲良くお話しできたら嬉しいな。宜しければ気軽に話しかけてください。目指せ友達100万人！
プリコネRのそのそプレイ中
アイカツ/ミュークルみっくす/デパプリ/アニポケ/相棒/遊戯王ゴーラッシュ/コナン/Shining Star",メリー,https://t.co/pjW3IDl6u5,MaryFuwaFuwa,https://pbs.twimg.com/profile_images/1475124792596774917/cTns0Sxe_normal.jpg,"{'followers_count': 281, 'following_count': 90, 'tweet_count': 40128, 'listed_count': 1}",,1.5093063196431647e+18
86929540,False,,False,"Si uno no se implica, lo que suceda es culpa suya.
Ken Follet (El Invierno del mundo)",Salut,,salsanlle,https://pbs.twimg.com/profile_images/922451233146798080/O2SEq8to_normal.jpg,"{'followers_count': 39, 'following_count': 104, 'tweet_count': 774, 'listed_count': 0}",,
52740421,False,"{'description': {'hashtags': [{'start': 41, 'end': 52, 'tag': 'KnicksTape'}, {'start': 53, 'end': 58, 'tag': 'GMEN'}, {'start': 59, 'end': 65, 'tag': 'Yanks'}], 'mentions': [{'start': 66, 'end': 80, 'username': 'letstalknicks'}]}}",False,I love me baby you should love you more! #KnicksTape #GMEN #Yanks @letstalknicks contributing writer.,Your Local IT Guy💻😎,,TheRealDenzel__,https://pbs.twimg.com/profile_images/1496856830269693952/V9BpDloQ_normal.jpg,"{'followers_count': 618, 'following_count': 919, 'tweet_count': 63221, 'listed_count': 3}",Searching for the One Piece,
