id,public_metrics,in_reply_to_user_id,lang,text,entities,conversation_id,referenced_tweets,created_at,author_id,source,context_annotations,possibly_sensitive,reply_settings,attachments,geo
1522169834213105664,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",424190047,en,"Wordle (ES)  #119 5/6

🟨⬜⬜⬜🟨
⬜🟩🟩⬜🟩
⬜🟩🟩⬜🟩
⬜🟩🟩⬜🟩
🟩🟩🟩🟩🟩

https://t.co/dQFb5TvR01","{'urls': [{'start': 54, 'end': 77, 'url': 'https://t.co/dQFb5TvR01', 'expanded_url': 'https://wordle.danielfrg.com/', 'display_url': 'wordle.danielfrg.com'}]}",1489635514919624706,"[{'type': 'replied_to', 'id': '1521918249457307649'}]",2022-05-05T11:02:23.000Z,424190047,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169833466564608,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 6/6

⬛⬛⬛🟩⬛
🟨⬛⬛🟩🟩
🟨🟩⬛🟩🟩
⬛🟩🟩🟩🟩
⬛🟩🟩🟩🟩
🟩🟩🟩🟩🟩",,1522169833466564608,,2022-05-05T11:02:23.000Z,119488032,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169832501698560,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,nl,"hampir aja 

Wordle 320 5/6

⬛🟨🟨⬛⬛
⬛⬛🟨⬛🟨
⬛🟩⬛🟩🟩
🟩🟩⬛🟩🟩
🟩🟩🟩🟩🟩

https://t.co/8okRPBP5mb","{'urls': [{'start': 60, 'end': 83, 'url': 'https://t.co/8okRPBP5mb', 'expanded_url': 'https://www.powerlanguage.co.uk/wordle/', 'display_url': 'powerlanguage.co.uk/wordle/'}]}",1522169832501698560,,2022-05-05T11:02:23.000Z,1441979388547850240,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",True,everyone,,
1522169831713239042,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle (ES)  #119 5/6

⬜🟩⬜🟨🟨
🟨🟩⬜⬜🟩
⬜🟩🟩⬜🟩
🟩🟩🟩⬜🟩
🟩🟩🟩🟩🟩
 https://t.co/YZJ3FK8sou","{'urls': [{'start': 54, 'end': 77, 'url': 'https://t.co/YZJ3FK8sou', 'expanded_url': 'https://wordle.danielfrg.com/', 'display_url': 'wordle.danielfrg.com'}]}",1522169831713239042,,2022-05-05T11:02:23.000Z,1411336066435620864,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169827846201347,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",,en,"Wordle 320 4/6

⬜⬜⬜🟨🟨
⬜🟩⬜🟩🟩
🟩🟩⬜🟩🟩
🟩🟩🟩🟩🟩",,1522169827846201347,,2022-05-05T11:02:22.000Z,29336469,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169814915112960,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",,en,"Wordle 320 4/6*

⬜🟨⬜🟨🟨
⬜🟨🟨⬜🟨
🟩⬜⬜🟩🟩
🟩🟩🟩🟩🟩",,1522169814915112960,,2022-05-05T11:02:19.000Z,17201040,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169814697005056,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",,en,"I don't usually go in for #Wordle sharing, but I just couldn't keep this magical exercise in futility to myself.  Gonna be a great day, no doubt!

 Wordle 320 X/6

🟨⬜⬜🟩⬜
⬜🟩⬜🟩🟩
⬜🟩⬜🟩🟩
⬜🟩⬜🟩🟩
⬜🟩⬜🟩🟩
⬜🟩⬜🟩🟩","{'hashtags': [{'start': 26, 'end': 33, 'tag': 'Wordle'}]}",1522169814697005056,,2022-05-05T11:02:19.000Z,1377803695,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169812411158528,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,es,"Mira que era fácil... que manera de complicarme

Wordle (ES)  #119 5/6

🟨⬜🟩⬜⬜
🟩🟩🟩⬜🟩
🟩🟩🟩⬜🟩
🟩🟩🟩⬜🟩
🟩🟩🟩🟩🟩
 https://t.co/4hOIubySWu","{'urls': [{'start': 103, 'end': 126, 'url': 'https://t.co/4hOIubySWu', 'expanded_url': 'https://wordle.danielfrg.com/', 'display_url': 'wordle.danielfrg.com'}]}",1522169812411158528,,2022-05-05T11:02:18.000Z,400929648,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169807218655232,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",872086682,en,"@lavecinarubia Regulinchi total 🤣🤣

Wordle (ES)  #119 6/6

🟨⬜⬜🟨⬜
⬜🟩⬜⬜🟩
⬜🟩⬜⬜🟩
⬜🟩🟩⬜🟩
🟩🟩🟩⬜🟩
🟩🟩🟩🟩🟩

https://t.co/Cq8WR4xr35","{'urls': [{'start': 96, 'end': 119, 'url': 'https://t.co/Cq8WR4xr35', 'expanded_url': 'https://wordle.danielfrg.com/', 'display_url': 'wordle.danielfrg.com'}], 'mentions': [{'start': 0, 'end': 14, 'username': 'lavecinarubia', 'id': '872086682'}]}",1522111569995476992,"[{'type': 'replied_to', 'id': '1522111569995476992'}]",2022-05-05T11:02:17.000Z,1262658980578562048,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169804450406400,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}",,en,"Wordle 320 X/6

🟨🟨⬛⬛⬛
⬛🟩⬛🟩🟩
⬛🟩⬛🟩🟩
⬛🟩⬛🟩🟩
⬛🟩⬛🟩🟩
⬛🟩⬛🟩🟩
wordle you are so evil",,1522169804450406400,,2022-05-05T11:02:16.000Z,1324436227907559426,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169792756686849,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle (ES)  #119 5/6

⬜🟩⬜⬜🟨
🟨🟩🟨🟨⬜
🟩🟩🟩⬜🟩
🟩🟩🟩⬜🟩
🟩🟩🟩🟩🟩
 https://t.co/5xM96cXhk4","{'urls': [{'start': 54, 'end': 77, 'url': 'https://t.co/5xM96cXhk4', 'expanded_url': 'https://wordle.danielfrg.com/', 'display_url': 'wordle.danielfrg.com'}]}",1522169792756686849,,2022-05-05T11:02:13.000Z,1197632701051875329,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",True,everyone,,
1522169753317609472,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 5/6

⬛⬛⬛🟩⬛
⬛🟨🟨⬛⬛
🟩⬛⬛🟩🟩
🟩🟩⬛🟩🟩
🟩🟩🟩🟩🟩",,1522169753317609472,,2022-05-05T11:02:04.000Z,119644744,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169734527135746,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 5/6

⬛🟨🟨⬛⬛
🟨🟨⬛⬛⬛
⬛🟩⬛🟩🟩
🟨🟩⬛🟩🟩
🟩🟩🟩🟩🟩",,1522169734527135746,,2022-05-05T11:01:59.000Z,210185832,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169732627054593,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 6/6

⬛⬛🟨⬛⬛
🟨⬛⬛🟩⬛
⬛🟨⬛🟩⬛
⬛🟩⬛🟩🟩
⬛🟩⬛🟩🟩
🟩🟩🟩🟩🟩",,1522169732627054593,,2022-05-05T11:01:59.000Z,2575316075,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169728013410312,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Well that could’ve gone a lot worse

Wordle 320 4/6

⬜🟩⬜🟩🟩
⬜🟩⬜🟩🟩
⬜🟩⬜🟩🟩
🟩🟩🟩🟩🟩",,1522169728013410312,,2022-05-05T11:01:58.000Z,46522848,Echofon,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169727401046017,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,fr,"Le Mot (@WordleFR) #116 3/6

🟩⬛⬛⬛⬛
🟩⬛⬛🟩🟨
🟩🟩🟩🟩🟩

https://t.co/QKBGcIfpI7","{'urls': [{'start': 48, 'end': 71, 'url': 'https://t.co/QKBGcIfpI7', 'expanded_url': 'https://wordle.louan.me', 'display_url': 'wordle.louan.me'}], 'mentions': [{'start': 8, 'end': 17, 'username': 'WordleFR', 'id': '1480029602105995267'}]}",1522169727401046017,,2022-05-05T11:01:58.000Z,458772027,Twitter Web App,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169710208593920,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 6/6

🟨🟨⬛⬛⬛
⬛🟨⬛🟩⬛
⬛🟩🟨🟩⬛
⬛🟩⬛🟩🟩
⬛🟩⬛🟩🟩
🟩🟩🟩🟩🟩 https://t.co/zDqLjUiLzw","{'urls': [{'start': 52, 'end': 75, 'url': 'https://t.co/zDqLjUiLzw', 'expanded_url': 'https://twitter.com/malakkhalaf_/status/1522169710208593920/photo/1', 'display_url': 'pic.twitter.com/zDqLjUiLzw', 'media_key': '16_1522169704521125890'}]}",1522169710208593920,,2022-05-05T11:01:54.000Z,29325686,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,{'media_keys': ['16_1522169704521125890']},
1522169707557621761,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 6/6

⬛🟨⬛⬛🟨
🟨🟨⬛⬛⬛
⬛🟩⬛🟩🟩
⬛🟩⬛🟩🟩
🟨🟩⬛🟩🟩
🟩🟩🟩🟩🟩",,1522169707557621761,,2022-05-05T11:01:53.000Z,631453724,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169707381596160,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 5/6

⬜🟨🟨⬜🟩
🟩⬜⬜🟩🟩
🟩🟩⬜🟩🟩
🟩🟩⬜🟩🟩
🟩🟩🟩🟩🟩",,1522169707381596160,,2022-05-05T11:01:53.000Z,263458997,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169703388614656,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",,en,"Wordle 320 4/6

⬜⬜🟨⬜🟨
⬜🟨⬜⬜⬜
⬜🟩⬜⬜🟨
🟩🟩🟩🟩🟩",,1522169703388614656,,2022-05-05T11:01:52.000Z,434383205,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169696740646913,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Regulinchi...
Wordle (ES)  #119 6/6

⬜⬜⬜⬜🟨
🟨⬜⬜⬜🟩
⬜🟨🟨⬜🟩
⬜🟩🟩⬜🟩
🟩🟩🟩⬜🟩
🟩🟩🟩🟩🟩
 https://t.co/6NlKzjOvz1","{'urls': [{'start': 74, 'end': 97, 'url': 'https://t.co/6NlKzjOvz1', 'expanded_url': 'https://wordle.danielfrg.com/', 'display_url': 'wordle.danielfrg.com'}]}",1522169696740646913,,2022-05-05T11:01:50.000Z,166618310,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169691103399936,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 X/6

⬜🟩⬜⬜⬜
⬜⬜⬜🟩⬜
⬜🟩⬜🟩🟩
⬜🟩⬜🟩🟩
⬜🟩⬜🟩🟩
⬜🟩⬜🟩🟩🤬🤬🤬🤬🤬🤬",,1522169691103399936,,2022-05-05T11:01:49.000Z,77080526,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169686066139137,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 6/6

⬛⬛⬛⬛⬛
⬛⬛🟨⬛🟩
⬛🟨🟨⬛⬛
⬛🟩⬛🟩🟩
🟨🟩⬛🟩🟩
🟩🟩🟩🟩🟩",,1522169686066139137,,2022-05-05T11:01:48.000Z,66698978,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169686040924160,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",1265643855661215744,es,"@_elenuus_ @bruno_lope Wordle (ES)  #119 5/6
ánimo ánimo ánimo
⬜🟩🟩⬜⬜
⬜🟩🟩⬜🟩
⬜🟩🟩⬜🟩
⬜🟩🟩⬜🟩
🟩🟩🟩🟩🟩

https://t.co/27zatcpZh7","{'urls': [{'start': 94, 'end': 117, 'url': 'https://t.co/27zatcpZh7', 'expanded_url': 'https://wordle.danielfrg.com/', 'display_url': 'wordle.danielfrg.com'}], 'mentions': [{'start': 0, 'end': 10, 'username': '_elenuus_', 'id': '1265643855661215744'}, {'start': 11, 'end': 22, 'username': 'bruno_lope', 'id': '1956094153'}]}",1522084921040330752,"[{'type': 'replied_to', 'id': '1522168304047120384'}]",2022-05-05T11:01:48.000Z,1004750086377803778,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169664754884610,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 5/6

🟨⬛🟨🟨⬛
⬛🟩⬛🟩🟩
⬛🟩⬛🟩🟩
⬛🟩⬛🟩🟩
🟩🟩🟩🟩🟩",,1522169664754884610,,2022-05-05T11:01:43.000Z,139554228,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169662817325058,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",32717487,en,"Wordle 320 5/6

⬛🟩⬛⬛🟨
🟨⬛⬛⬛🟨
🟩🟩🟨⬛🟨
🟩🟩⬛🟩🟩
🟩🟩🟩🟩🟩",,1492347541425647627,"[{'type': 'replied_to', 'id': '1521859419340173313'}]",2022-05-05T11:01:42.000Z,32717487,Twitter Web App,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169662657769472,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 5/6

⬛⬛⬛⬛🟨
⬛⬛⬛🟩🟩
⬛⬛⬛🟩🟩
⬛🟩⬛🟩🟩
🟩🟩🟩🟩🟩",,1522169662657769472,,2022-05-05T11:01:42.000Z,36356331,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169654046867458,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 4/6

🟩🟩⬜⬜🟨
🟩🟩⬜🟩⬜
🟩🟩⬜🟩🟩
🟩🟩🟩🟩🟩",,1522169654046867458,,2022-05-05T11:01:40.000Z,955453555,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169650746126336,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 6/6

⬜⬜⬜⬜🟨
🟨⬜⬜🟨⬜
🟩🟨⬜⬜⬜
🟩🟩⬜🟩⬜
🟩🟩🟩🟩⬜
🟩🟩🟩🟩🟩",,1522169650746126336,,2022-05-05T11:01:39.000Z,1068134898412601344,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169645129617408,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 4/6

🟨🟨⬜⬜⬜
⬜⬜🟨🟨🟨
⬜🟩⬜🟩🟩
🟩🟩🟩🟩🟩",,1522169645129617408,,2022-05-05T11:01:38.000Z,1320860587681873920,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169642927767557,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 2, 'quote_count': 0}",,es,"Agarrarla Goyen diría ""El Nuti"".....   Wordle Tildes #66 2/6
@MarBertone1980
@elManudelaGent
🟩⬜⬜🟨🟨⬜
🟩🟩🟩🟩🟩🟩
 https://t.co/Jeq0nrDALi","{'urls': [{'start': 108, 'end': 131, 'url': 'https://t.co/Jeq0nrDALi', 'expanded_url': 'https://wordle.danielfrg.com/tildes/index.html', 'display_url': 'wordle.danielfrg.com/tildes/index.h…'}], 'mentions': [{'start': 61, 'end': 76, 'username': 'MarBertone1980', 'id': '[national-id]'}, {'start': 77, 'end': 92, 'username': 'elManudelaGent', 'id': '558914095'}]}",1522169642927767557,,2022-05-05T11:01:38.000Z,1208940105123139584,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169637017845760,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle (ES)  #119 4/6

⬜🟩⬜⬜🟩
⬜🟩🟩⬜🟩
🟩🟩🟩⬜🟩
🟩🟩🟩🟩🟩
 https://t.co/YBb0Pc93Il

Sin amarillos","{'urls': [{'start': 48, 'end': 71, 'url': 'https://t.co/YBb0Pc93Il', 'expanded_url': 'https://wordle.danielfrg.com/', 'display_url': 'wordle.danielfrg.com'}]}",1522169637017845760,,2022-05-05T11:01:36.000Z,266113994,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169633461215232,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",,en,"Wordle 320 6/6

⬛🟨⬛⬛🟨
🟩🟨⬛⬛🟨
🟩🟩⬛🟩⬛
🟩🟩⬛🟩⬛
🟩🟩⬛🟩🟩
🟩🟩🟩🟩🟩",,1522169633461215232,,2022-05-05T11:01:35.000Z,1108634492,Twitter for Android,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169633318580224,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",,en,"Wordle 320 3/6
🟨⬛⬛⬛🟨
🟩⬛🟨🟨⬛
🟩🟩🟩🟩🟩",,1522169633318580224,,2022-05-05T11:01:35.000Z,357232903,Twitter Web App,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169629837246464,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 4/6

⬛🟨⬛⬛🟨
🟨🟩⬛🟩⬛
⬛🟩⬛🟩🟩
🟩🟩🟩🟩🟩",,1522169629837246464,,2022-05-05T11:01:34.000Z,33030658,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169629111730176,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Yay! Wordle said ""Splendid,"" so on a tired day, I'm happy. :) Wordle 320 4/6

🟩⬜⬜⬜⬜
🟩🟩⬜🟨⬜
🟩🟩🟨⬜🟨
🟩🟩🟩🟩🟩","{'annotations': [{'start': 5, 'end': 10, 'probability': 0.4379, 'type': 'Person', 'normalized_text': 'Wordle'}]}",1522169629111730176,,2022-05-05T11:01:34.000Z,18096871,Twitter Web App,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169625101979649,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 6/6

⬛🟩⬛🟨🟨
🟨🟩⬛🟩⬛
⬛🟩🟨🟩⬛
⬛🟩⬛🟩🟩
⬛🟩⬛🟩🟩
🟩🟩🟩🟩🟩
⁦@BGonnella47⁩","{'mentions': [{'start': 53, 'end': 65, 'username': 'BGonnella47', 'id': '312317791'}]}",1522169625101979649,,2022-05-05T11:01:33.000Z,746253044,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169618906943488,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,en,"Wordle 320 X/6

⬛⬛⬛⬛🟨
⬛🟨🟨⬛⬛
⬛⬛⬛🟩🟩
⬛🟩⬛🟩🟩
⬛🟩⬛🟩🟩
⬛🟩⬛🟩🟩

Throw the whole game away",,1522169618906943488,,2022-05-05T11:01:32.000Z,1385749159,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}]",False,everyone,,
1522169613030764546,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",,en,"Wordle 320 2/6

⬜⬜⬜🟩⬜
🟩🟩🟩🟩🟩⁦@sinders25⁩ ⁦@QprColin⁩ ⁦@akutrs⁩ ⁦@crickbar⁩ thank goodness for baseball and Sindy 😀","{'mentions': [{'start': 28, 'end': 38, 'username': 'sinders25', 'id': '50995935'}, {'start': 41, 'end': 50, 'username': 'QprColin', 'id': '2730974620'}, {'start': 53, 'end': 60, 'username': 'akutrs', 'id': '53966663'}, {'start': 63, 'end': 72, 'username': 'crickbar', 'id': '23745733'}]}",1522169613030764546,,2022-05-05T11:01:30.000Z,498541615,Twitter for iPhone,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1480827185451573250', 'name': 'Wordle'}}, {'domain': {'id': '11', 'name': 'Sport', 'description': 'Types of sports, like soccer and basketball'}, 'entity': {'id': '769193663230468096', 'name': 'Baseball'}}]",False,everyone,,
